E0 = -4*SB[a11, a11, a11, a22] + 4*SB[a11, a11, a11, a25] + 
     2*SB[a11, a14, a11, a21] + 2*SB[a11, a14, a11, a22] + 
     SB[a11, a14, a11, a25] - 2*SB[a11, a14, a11, a34] - 
     SB[a11, a14, a11, a37] - SB[a11, a14, a11, a43] - 
     2*SB[a11, a14, a11, a62] - 3*SB[a11, a14, a14, a21] + 
     SB[a11, a14, a14, a25] + 3*SB[a11, a14, a14, a33] + 
     SB[a11, a14, a14, a34] - SB[a11, a14, a14, a37] + 
     SB[a11, a14, a14, a42] + 2*SB[a11, a14, a14, a46] - 
     SB[a11, a14, a14, a63] - SB[a11, a14, a17, a21] + 
     SB[a11, a14, a17, a33] + SB[a11, a14, a17, a37] - 
     SB[a11, a14, a17, a42] - SB[a11, a14, a17, a45] - 
     SB[a11, a14, a17, a66] - SB[a11, a14, a21, a25] - 
     2*SB[a11, a14, a21, a33] + SB[a11, a14, a21, a41] + 
     SB[a11, a14, a21, a43] - SB[a11, a14, a21, a46] + 
     2*SB[a11, a14, a21, a62] + SB[a11, a14, a21, a66] + 
     2*SB[a11, a14, a24, a21] - SB[a11, a14, a24, a46] - 
     2*SB[a11, a14, a24, a62] - 2*SB[a11, a14, a25, a22] + 
     SB[a11, a14, a25, a37] + SB[a11, a14, a25, a43] - 
     SB[a11, a14, a25, a45] + 2*SB[a11, a14, a25, a63] - 
     SB[a11, a14, a25, a66] + 2*SB[a11, a14, a33, a21] - 
     SB[a11, a14, a33, a41] - SB[a11, a14, a33, a43] + 
     SB[a11, a14, a33, a45] - 2*SB[a11, a14, a33, a62] - 
     2*SB[a11, a14, a34, a22] + SB[a11, a14, a34, a37] + 
     SB[a11, a14, a34, a44] - SB[a11, a14, a34, a46] + 
     2*SB[a11, a14, a34, a63] - SB[a11, a14, a34, a66] - 
     SB[a11, a14, a37, a25] - 2*SB[a11, a14, a37, a33] + 
     SB[a11, a14, a37, a45] + 2*SB[a11, a14, a37, a62] + 
     SB[a11, a14, a37, a66] - SB[a11, a14, a46, a41] - 
     SB[a11, a14, a46, a44] + 2*SB[a11, a14, a46, a46] + 
     2*SB[a11, a14, a63, a22] + 2*SB[a11, a14, a63, a34] - 
     SB[a11, a14, a63, a42] - SB[a11, a14, a63, a44] - 
     4*SB[a11, a14, a63, a63] - SB[a11, a15, a11, a22] - 
     2*SB[a11, a15, a11, a25] + 2*SB[a11, a15, a11, a31] + 
     SB[a11, a15, a11, a34] + 2*SB[a11, a15, a11, a37] - 
     SB[a11, a15, a11, a46] - 2*SB[a11, a15, a11, a67] + 
     SB[a11, a15, a12, a22] + SB[a11, a15, a12, a26] - 
     SB[a11, a15, a12, a31] - SB[a11, a15, a12, a44] - 
     SB[a11, a15, a12, a47] - SB[a11, a15, a12, a63] - 
     SB[a11, a15, a15, a22] + SB[a11, a15, a15, a25] + 
     3*SB[a11, a15, a15, a26] - 3*SB[a11, a15, a15, a31] + 
     SB[a11, a15, a15, a34] + 2*SB[a11, a15, a15, a43] + 
     SB[a11, a15, a15, a47] - SB[a11, a15, a15, a66] - 
     2*SB[a11, a15, a22, a26] - SB[a11, a15, a22, a34] + 
     SB[a11, a15, a22, a44] + SB[a11, a15, a22, a63] + 
     2*SB[a11, a15, a22, a67] + SB[a11, a15, a25, a22] - 
     2*SB[a11, a15, a25, a37] - SB[a11, a15, a25, a43] + 
     SB[a11, a15, a25, a45] - SB[a11, a15, a25, a63] + 
     2*SB[a11, a15, a25, a66] + 2*SB[a11, a15, a26, a31] - 
     SB[a11, a15, a26, a41] + SB[a11, a15, a26, a44] - 
     SB[a11, a15, a26, a46] - 2*SB[a11, a15, a26, a67] - 
     2*SB[a11, a15, a31, a26] - SB[a11, a15, a31, a34] + 
     SB[a11, a15, a31, a41] - SB[a11, a15, a31, a43] + 
     SB[a11, a15, a31, a46] + SB[a11, a15, a31, a63] + 
     2*SB[a11, a15, a31, a67] + SB[a11, a15, a34, a22] - 
     2*SB[a11, a15, a34, a37] - SB[a11, a15, a34, a44] + 
     SB[a11, a15, a34, a46] - SB[a11, a15, a34, a63] + 
     2*SB[a11, a15, a34, a66] + 2*SB[a11, a15, a35, a31] - 
     SB[a11, a15, a35, a43] - 2*SB[a11, a15, a35, a67] - 
     SB[a11, a15, a43, a41] + 2*SB[a11, a15, a43, a43] - 
     SB[a11, a15, a43, a45] + 2*SB[a11, a15, a66, a25] + 
     2*SB[a11, a15, a66, a37] - SB[a11, a15, a66, a45] - 
     SB[a11, a15, a66, a47] - 4*SB[a11, a15, a66, a66] - 
     SB[a11, a21, a11, a21] - SB[a11, a21, a11, a25] + 
     SB[a11, a21, a11, a37] + SB[a11, a21, a11, a43] + 
     SB[a11, a21, a11, a46] + SB[a11, a21, a11, a62] + 
     SB[a11, a21, a14, a21] - SB[a11, a21, a14, a25] - 
     SB[a11, a21, a14, a33] + SB[a11, a21, a14, a37] - 
     SB[a11, a21, a14, a42] - SB[a11, a21, a14, a46] + 
     SB[a11, a21, a17, a21] - SB[a11, a21, a17, a33] - 
     SB[a11, a21, a17, a37] + SB[a11, a21, a17, a42] + 
     SB[a11, a21, a17, a45] + SB[a11, a21, a17, a66] - 
     2*SB[a11, a21, a24, a21] + SB[a11, a21, a24, a46] + 
     2*SB[a11, a21, a24, a62] - 2*SB[a11, a21, a25, a37] - 
     SB[a11, a21, a25, a43] + SB[a11, a21, a25, a45] + 
     SB[a11, a21, a25, a47] + 2*SB[a11, a21, a25, a66] - 
     2*SB[a11, a21, a33, a21] + SB[a11, a21, a33, a41] + 
     SB[a11, a21, a33, a43] - SB[a11, a21, a33, a45] + 
     2*SB[a11, a21, a33, a62] - 2*SB[a11, a21, a34, a37] + 
     SB[a11, a21, a34, a42] + 2*SB[a11, a21, a34, a66] + 
     2*SB[a11, a21, a62, a21] + 2*SB[a11, a21, a62, a33] - 
     SB[a11, a21, a62, a41] - SB[a11, a21, a62, a43] - 
     4*SB[a11, a21, a62, a62] + 2*SB[a11, a21, a66, a25] + 
     2*SB[a11, a21, a66, a37] - SB[a11, a21, a66, a45] - 
     SB[a11, a21, a66, a47] - 4*SB[a11, a21, a66, a66] + 
     SB[a11, a22, a11, a22] - SB[a11, a22, a11, a31] - 
     SB[a11, a22, a11, a34] + SB[a11, a22, a11, a43] + 
     SB[a11, a22, a11, a46] + SB[a11, a22, a11, a67] - 
     SB[a11, a22, a12, a22] - SB[a11, a22, a12, a26] + 
     SB[a11, a22, a12, a31] + SB[a11, a22, a12, a44] + 
     SB[a11, a22, a12, a47] + SB[a11, a22, a12, a63] + 
     SB[a11, a22, a15, a22] - SB[a11, a22, a15, a26] + 
     SB[a11, a22, a15, a31] - SB[a11, a22, a15, a34] - 
     SB[a11, a22, a15, a43] - SB[a11, a22, a15, a47] - 
     2*SB[a11, a22, a25, a22] + SB[a11, a22, a25, a47] + 
     2*SB[a11, a22, a25, a63] - 2*SB[a11, a22, a26, a31] + 
     SB[a11, a22, a26, a41] - SB[a11, a22, a26, a44] + 
     SB[a11, a22, a26, a46] + 2*SB[a11, a22, a26, a67] - 
     2*SB[a11, a22, a34, a22] + SB[a11, a22, a34, a42] + 
     SB[a11, a22, a34, a44] - SB[a11, a22, a34, a46] + 
     2*SB[a11, a22, a34, a63] - 2*SB[a11, a22, a35, a31] + 
     SB[a11, a22, a35, a43] + 2*SB[a11, a22, a35, a67] + 
     2*SB[a11, a22, a63, a22] + 2*SB[a11, a22, a63, a34] - 
     SB[a11, a22, a63, a42] - SB[a11, a22, a63, a44] - 
     4*SB[a11, a22, a63, a63] + 2*SB[a11, a22, a67, a26] + 
     2*SB[a11, a22, a67, a31] - SB[a11, a22, a67, a41] - 
     SB[a11, a22, a67, a46] - 4*SB[a11, a22, a67, a67] + 
     SB[a11, a25, a11, a22] - SB[a11, a25, a11, a25] - 
     SB[a11, a25, a11, a34] + SB[a11, a25, a11, a37] + 
     SB[a11, a25, a11, a43] + SB[a11, a25, a11, a46] - 
     SB[a11, a25, a14, a25] + SB[a11, a25, a14, a34] + 
     SB[a11, a25, a14, a37] - SB[a11, a25, a14, a42] - 
     SB[a11, a25, a14, a46] - SB[a11, a25, a14, a63] + 
     SB[a11, a25, a15, a22] + SB[a11, a25, a15, a25] - 
     SB[a11, a25, a15, a34] - SB[a11, a25, a15, a43] - 
     SB[a11, a25, a15, a47] - SB[a11, a25, a15, a66] + 
     2*SB[a11, a25, a21, a25] - SB[a11, a25, a21, a43] - 
     2*SB[a11, a25, a21, a66] + 2*SB[a11, a25, a22, a34] - 
     SB[a11, a25, a22, a42] - SB[a11, a25, a22, a44] + 
     SB[a11, a25, a22, a47] - 2*SB[a11, a25, a22, a63] + 
     2*SB[a11, a25, a31, a34] - SB[a11, a25, a31, a46] - 
     2*SB[a11, a25, a31, a63] + 2*SB[a11, a25, a37, a25] + 
     SB[a11, a25, a37, a42] - SB[a11, a25, a37, a45] - 
     SB[a11, a25, a37, a47] - 2*SB[a11, a25, a37, a66] - 
     2*SB[a11, a25, a63, a22] - 2*SB[a11, a25, a63, a34] + 
     SB[a11, a25, a63, a42] + SB[a11, a25, a63, a44] + 
     4*SB[a11, a25, a63, a63] - 2*SB[a11, a25, a66, a25] - 
     2*SB[a11, a25, a66, a37] + SB[a11, a25, a66, a45] + 
     SB[a11, a25, a66, a47] + 4*SB[a11, a25, a66, a66] + 
     SB[a11, a31, a11, a22] - SB[a11, a31, a11, a31] - 
     SB[a11, a31, a11, a34] + SB[a11, a31, a11, a43] + 
     SB[a11, a31, a11, a46] + SB[a11, a31, a11, a67] - 
     SB[a11, a31, a12, a22] - SB[a11, a31, a12, a26] + 
     SB[a11, a31, a12, a31] + SB[a11, a31, a12, a44] + 
     SB[a11, a31, a12, a47] + SB[a11, a31, a12, a63] + 
     SB[a11, a31, a15, a22] - SB[a11, a31, a15, a26] + 
     SB[a11, a31, a15, a31] - SB[a11, a31, a15, a34] - 
     SB[a11, a31, a15, a43] - SB[a11, a31, a15, a47] - 
     2*SB[a11, a31, a25, a22] + SB[a11, a31, a25, a47] + 
     2*SB[a11, a31, a25, a63] - 2*SB[a11, a31, a26, a31] + 
     SB[a11, a31, a26, a41] - SB[a11, a31, a26, a44] + 
     SB[a11, a31, a26, a46] + 2*SB[a11, a31, a26, a67] - 
     2*SB[a11, a31, a34, a22] + SB[a11, a31, a34, a42] + 
     SB[a11, a31, a34, a44] - SB[a11, a31, a34, a46] + 
     2*SB[a11, a31, a34, a63] - 2*SB[a11, a31, a35, a31] + 
     SB[a11, a31, a35, a43] + 2*SB[a11, a31, a35, a67] + 
     2*SB[a11, a31, a63, a22] + 2*SB[a11, a31, a63, a34] - 
     SB[a11, a31, a63, a42] - SB[a11, a31, a63, a44] - 
     4*SB[a11, a31, a63, a63] + 2*SB[a11, a31, a67, a26] + 
     2*SB[a11, a31, a67, a31] - SB[a11, a31, a67, a41] - 
     SB[a11, a31, a67, a46] - 4*SB[a11, a31, a67, a67] + 
     SB[a11, a34, a11, a22] - SB[a11, a34, a11, a25] - 
     SB[a11, a34, a11, a34] + SB[a11, a34, a11, a37] + 
     SB[a11, a34, a11, a43] + SB[a11, a34, a11, a46] - 
     SB[a11, a34, a14, a25] + SB[a11, a34, a14, a34] + 
     SB[a11, a34, a14, a37] - SB[a11, a34, a14, a42] - 
     SB[a11, a34, a14, a46] - SB[a11, a34, a14, a63] + 
     SB[a11, a34, a15, a22] + SB[a11, a34, a15, a25] - 
     SB[a11, a34, a15, a34] - SB[a11, a34, a15, a43] - 
     SB[a11, a34, a15, a47] - SB[a11, a34, a15, a66] + 
     2*SB[a11, a34, a21, a25] - SB[a11, a34, a21, a43] - 
     2*SB[a11, a34, a21, a66] + 2*SB[a11, a34, a22, a34] - 
     SB[a11, a34, a22, a42] - SB[a11, a34, a22, a44] + 
     SB[a11, a34, a22, a47] - 2*SB[a11, a34, a22, a63] + 
     2*SB[a11, a34, a31, a34] - SB[a11, a34, a31, a46] - 
     2*SB[a11, a34, a31, a63] + 2*SB[a11, a34, a37, a25] + 
     SB[a11, a34, a37, a42] - SB[a11, a34, a37, a45] - 
     SB[a11, a34, a37, a47] - 2*SB[a11, a34, a37, a66] - 
     2*SB[a11, a34, a63, a22] - 2*SB[a11, a34, a63, a34] + 
     SB[a11, a34, a63, a42] + SB[a11, a34, a63, a44] + 
     4*SB[a11, a34, a63, a63] - 2*SB[a11, a34, a66, a25] - 
     2*SB[a11, a34, a66, a37] + SB[a11, a34, a66, a45] + 
     SB[a11, a34, a66, a47] + 4*SB[a11, a34, a66, a66] - 
     SB[a11, a37, a11, a21] - SB[a11, a37, a11, a25] + 
     SB[a11, a37, a11, a37] + SB[a11, a37, a11, a43] + 
     SB[a11, a37, a11, a46] + SB[a11, a37, a11, a62] + 
     SB[a11, a37, a14, a21] - SB[a11, a37, a14, a25] - 
     SB[a11, a37, a14, a33] + SB[a11, a37, a14, a37] - 
     SB[a11, a37, a14, a42] - SB[a11, a37, a14, a46] + 
     SB[a11, a37, a17, a21] - SB[a11, a37, a17, a33] - 
     SB[a11, a37, a17, a37] + SB[a11, a37, a17, a42] + 
     SB[a11, a37, a17, a45] + SB[a11, a37, a17, a66] - 
     2*SB[a11, a37, a24, a21] + SB[a11, a37, a24, a46] + 
     2*SB[a11, a37, a24, a62] - 2*SB[a11, a37, a25, a37] - 
     SB[a11, a37, a25, a43] + SB[a11, a37, a25, a45] + 
     SB[a11, a37, a25, a47] + 2*SB[a11, a37, a25, a66] - 
     2*SB[a11, a37, a33, a21] + SB[a11, a37, a33, a41] + 
     SB[a11, a37, a33, a43] - SB[a11, a37, a33, a45] + 
     2*SB[a11, a37, a33, a62] - 2*SB[a11, a37, a34, a37] + 
     SB[a11, a37, a34, a42] + 2*SB[a11, a37, a34, a66] + 
     2*SB[a11, a37, a62, a21] + 2*SB[a11, a37, a62, a33] - 
     SB[a11, a37, a62, a41] - SB[a11, a37, a62, a43] - 
     4*SB[a11, a37, a62, a62] + 2*SB[a11, a37, a66, a25] + 
     2*SB[a11, a37, a66, a37] - SB[a11, a37, a66, a45] - 
     SB[a11, a37, a66, a47] - 4*SB[a11, a37, a66, a66] + 
     SB[a11, a62, a11, a21] - SB[a11, a62, a11, a46] - 
     SB[a11, a62, a11, a62] + SB[a11, a62, a13, a33] - 
     SB[a11, a62, a13, a45] - SB[a11, a62, a13, a62] + 
     2*SB[a11, a62, a21, a33] - SB[a11, a62, a21, a41] - 
     SB[a11, a62, a21, a43] + SB[a11, a62, a21, a46] - 
     2*SB[a11, a62, a21, a62] + 2*SB[a11, a62, a24, a21] - 
     SB[a11, a62, a24, a46] - 2*SB[a11, a62, a24, a62] + 
     2*SB[a11, a62, a33, a21] - SB[a11, a62, a33, a41] - 
     SB[a11, a62, a33, a43] + SB[a11, a62, a33, a45] - 
     2*SB[a11, a62, a33, a62] + 2*SB[a11, a62, a37, a33] - 
     SB[a11, a62, a37, a45] - 2*SB[a11, a62, a37, a62] + 
     2*SB[a11, a62, a41, a41] - SB[a11, a62, a41, a43] - 
     SB[a11, a62, a41, a46] - SB[a11, a62, a43, a41] + 
     2*SB[a11, a62, a43, a43] - SB[a11, a62, a43, a45] - 
     4*SB[a11, a62, a62, a21] - 4*SB[a11, a62, a62, a33] + 
     2*SB[a11, a62, a62, a41] + 2*SB[a11, a62, a62, a43] + 
     12*SB[a11, a62, a62, a62] + SB[a11, a67, a11, a31] - 
     SB[a11, a67, a11, a43] - SB[a11, a67, a11, a67] + 
     SB[a11, a67, a16, a26] - SB[a11, a67, a16, a44] - 
     SB[a11, a67, a16, a67] + 2*SB[a11, a67, a22, a26] - 
     SB[a11, a67, a22, a44] - 2*SB[a11, a67, a22, a67] + 
     2*SB[a11, a67, a26, a31] - SB[a11, a67, a26, a41] + 
     SB[a11, a67, a26, a44] - SB[a11, a67, a26, a46] - 
     2*SB[a11, a67, a26, a67] + 2*SB[a11, a67, a31, a26] - 
     SB[a11, a67, a31, a41] + SB[a11, a67, a31, a43] - 
     SB[a11, a67, a31, a46] - 2*SB[a11, a67, a31, a67] + 
     2*SB[a11, a67, a35, a31] - SB[a11, a67, a35, a43] - 
     2*SB[a11, a67, a35, a67] + 2*SB[a11, a67, a41, a41] - 
     SB[a11, a67, a41, a43] - SB[a11, a67, a41, a46] - 
     SB[a11, a67, a46, a41] - SB[a11, a67, a46, a44] + 
     2*SB[a11, a67, a46, a46] - 4*SB[a11, a67, a67, a26] - 
     4*SB[a11, a67, a67, a31] + 2*SB[a11, a67, a67, a41] + 
     2*SB[a11, a67, a67, a46] + 12*SB[a11, a67, a67, a67] - 
     4*SB[a12, a12, a12, a23] + 4*SB[a12, a12, a12, a26] - 
     4*SB[a12, a12, a12, a31] + 4*SB[a12, a12, a12, a35] - 
     4*SB[a12, a12, a12, a44] - 4*SB[a12, a12, a12, a47] + 
     2*SB[a12, a12, a12, a61] + 2*SB[a12, a12, a12, a63] + 
     SB[a12, a12, a15, a22] + 2*SB[a12, a12, a15, a26] - 
     2*SB[a12, a12, a15, a31] - SB[a12, a12, a15, a34] - 
     3*SB[a12, a12, a15, a35] + 2*SB[a12, a12, a15, a43] + 
     2*SB[a12, a12, a15, a47] + 3*SB[a12, a12, a15, a64] - 
     2*SB[a12, a12, a16, a23] - 3*SB[a12, a12, a16, a26] - 
     SB[a12, a12, a16, a27] + SB[a12, a12, a16, a32] + 
     2*SB[a12, a12, a16, a35] + 2*SB[a12, a12, a16, a41] + 
     2*SB[a12, a12, a16, a44] + 3*SB[a12, a12, a16, a67] - 
     3*SB[a12, a12, a22, a26] + SB[a12, a12, a22, a34] - 
     SB[a12, a12, a22, a42] + SB[a12, a12, a22, a44] + 
     SB[a12, a12, a22, a47] - SB[a12, a12, a22, a63] + 
     3*SB[a12, a12, a22, a67] + SB[a12, a12, a23, a27] - 
     3*SB[a12, a12, a23, a35] - 2*SB[a12, a12, a23, a41] + 
     2*SB[a12, a12, a23, a43] + SB[a12, a12, a23, a45] - 
     SB[a12, a12, a23, a61] + 3*SB[a12, a12, a23, a64] + 
     3*SB[a12, a12, a26, a23] + 3*SB[a12, a12, a26, a31] - 
     2*SB[a12, a12, a26, a41] + SB[a12, a12, a26, a44] - 
     SB[a12, a12, a26, a46] - 3*SB[a12, a12, a26, a64] - 
     3*SB[a12, a12, a26, a67] - 3*SB[a12, a12, a31, a26] + 
     SB[a12, a12, a31, a34] + 2*SB[a12, a12, a31, a41] - 
     2*SB[a12, a12, a31, a43] + SB[a12, a12, a31, a46] - 
     SB[a12, a12, a31, a63] + 3*SB[a12, a12, a31, a67] + 
     SB[a12, a12, a32, a27] - 3*SB[a12, a12, a32, a35] - 
     SB[a12, a12, a32, a42] + SB[a12, a12, a32, a44] + 
     SB[a12, a12, a32, a47] - SB[a12, a12, a32, a61] + 
     3*SB[a12, a12, a32, a64] + 3*SB[a12, a12, a35, a23] + 
     3*SB[a12, a12, a35, a31] - 2*SB[a12, a12, a35, a43] - 
     SB[a12, a12, a35, a45] + SB[a12, a12, a35, a47] - 
     3*SB[a12, a12, a35, a64] - 3*SB[a12, a12, a35, a67] + 
     SB[a12, a12, a44, a42] - 2*SB[a12, a12, a44, a44] + 
     SB[a12, a12, a44, a46] + SB[a12, a12, a47, a42] + 
     SB[a12, a12, a47, a45] - 2*SB[a12, a12, a47, a47] - 
     SB[a12, a12, a61, a27] - SB[a12, a12, a61, a32] - 
     SB[a12, a12, a61, a42] + 2*SB[a12, a12, a61, a47] + 
     2*SB[a12, a12, a61, a61] - SB[a12, a12, a63, a22] - 
     SB[a12, a12, a63, a34] - SB[a12, a12, a63, a42] + 
     2*SB[a12, a12, a63, a44] + 2*SB[a12, a12, a63, a63] - 
     SB[a12, a15, a11, a22] + SB[a12, a15, a11, a31] + 
     SB[a12, a15, a11, a34] - SB[a12, a15, a11, a43] - 
     SB[a12, a15, a11, a46] - SB[a12, a15, a11, a67] + 
     2*SB[a12, a15, a12, a22] + 2*SB[a12, a15, a12, a23] + 
     SB[a12, a15, a12, a26] - SB[a12, a15, a12, a31] - 
     2*SB[a12, a15, a12, a35] - SB[a12, a15, a12, a44] - 
     2*SB[a12, a15, a12, a63] - 3*SB[a12, a15, a15, a22] + 
     SB[a12, a15, a15, a26] - SB[a12, a15, a15, a31] + 
     3*SB[a12, a15, a15, a34] + SB[a12, a15, a15, a35] + 
     SB[a12, a15, a15, a43] + 2*SB[a12, a15, a15, a47] - 
     SB[a12, a15, a15, a64] - SB[a12, a15, a22, a26] - 
     2*SB[a12, a15, a22, a34] + SB[a12, a15, a22, a42] + 
     SB[a12, a15, a22, a44] - SB[a12, a15, a22, a47] + 
     2*SB[a12, a15, a22, a63] + SB[a12, a15, a22, a67] + 
     2*SB[a12, a15, a25, a22] - SB[a12, a15, a25, a47] - 
     2*SB[a12, a15, a25, a63] - 2*SB[a12, a15, a26, a23] + 
     SB[a12, a15, a26, a31] + SB[a12, a15, a26, a44] - 
     SB[a12, a15, a26, a46] + 2*SB[a12, a15, a26, a64] - 
     SB[a12, a15, a26, a67] - SB[a12, a15, a31, a26] - 
     2*SB[a12, a15, a31, a34] + SB[a12, a15, a31, a46] + 
     2*SB[a12, a15, a31, a63] + SB[a12, a15, a31, a67] + 
     2*SB[a12, a15, a34, a22] - SB[a12, a15, a34, a42] - 
     SB[a12, a15, a34, a44] + SB[a12, a15, a34, a46] - 
     2*SB[a12, a15, a34, a63] - 2*SB[a12, a15, a35, a23] + 
     SB[a12, a15, a35, a31] + SB[a12, a15, a35, a45] - 
     SB[a12, a15, a35, a47] + 2*SB[a12, a15, a35, a64] - 
     SB[a12, a15, a35, a67] - SB[a12, a15, a47, a42] - 
     SB[a12, a15, a47, a45] + 2*SB[a12, a15, a47, a47] + 
     2*SB[a12, a15, a64, a23] + 2*SB[a12, a15, a64, a35] - 
     SB[a12, a15, a64, a43] - SB[a12, a15, a64, a45] - 
     4*SB[a12, a15, a64, a64] - SB[a12, a16, a12, a23] - 
     2*SB[a12, a16, a12, a26] + 2*SB[a12, a16, a12, a31] + 
     2*SB[a12, a16, a12, a32] + SB[a12, a16, a12, a35] - 
     SB[a12, a16, a12, a47] - 2*SB[a12, a16, a12, a61] + 
     SB[a12, a16, a13, a23] + SB[a12, a16, a13, a27] - 
     SB[a12, a16, a13, a32] - SB[a12, a16, a13, a41] - 
     SB[a12, a16, a13, a45] - SB[a12, a16, a13, a64] - 
     SB[a12, a16, a16, a23] + SB[a12, a16, a16, a26] + 
     3*SB[a12, a16, a16, a27] - 3*SB[a12, a16, a16, a32] + 
     SB[a12, a16, a16, a35] + SB[a12, a16, a16, a41] + 
     2*SB[a12, a16, a16, a44] - SB[a12, a16, a16, a67] - 
     2*SB[a12, a16, a23, a27] - SB[a12, a16, a23, a35] + 
     SB[a12, a16, a23, a45] + 2*SB[a12, a16, a23, a61] + 
     SB[a12, a16, a23, a64] + SB[a12, a16, a26, a23] - 
     2*SB[a12, a16, a26, a31] - SB[a12, a16, a26, a44] + 
     SB[a12, a16, a26, a46] - SB[a12, a16, a26, a64] + 
     2*SB[a12, a16, a26, a67] + 2*SB[a12, a16, a27, a32] - 
     SB[a12, a16, a27, a42] + SB[a12, a16, a27, a45] - 
     SB[a12, a16, a27, a47] - 2*SB[a12, a16, a27, a61] - 
     2*SB[a12, a16, a32, a27] - SB[a12, a16, a32, a35] + 
     SB[a12, a16, a32, a42] - SB[a12, a16, a32, a44] + 
     SB[a12, a16, a32, a47] + 2*SB[a12, a16, a32, a61] + 
     SB[a12, a16, a32, a64] + SB[a12, a16, a35, a23] - 
     2*SB[a12, a16, a35, a31] - SB[a12, a16, a35, a45] + 
     SB[a12, a16, a35, a47] - SB[a12, a16, a35, a64] + 
     2*SB[a12, a16, a35, a67] + 2*SB[a12, a16, a36, a32] - 
     SB[a12, a16, a36, a44] - 2*SB[a12, a16, a36, a61] - 
     SB[a12, a16, a44, a42] + 2*SB[a12, a16, a44, a44] - 
     SB[a12, a16, a44, a46] + 2*SB[a12, a16, a67, a26] + 
     2*SB[a12, a16, a67, a31] - SB[a12, a16, a67, a41] - 
     SB[a12, a16, a67, a46] - 4*SB[a12, a16, a67, a67] + 
     SB[a12, a22, a11, a22] - SB[a12, a22, a11, a31] - 
     SB[a12, a22, a11, a34] + SB[a12, a22, a11, a43] + 
     SB[a12, a22, a11, a46] + SB[a12, a22, a11, a67] - 
     SB[a12, a22, a12, a22] - SB[a12, a22, a12, a26] + 
     SB[a12, a22, a12, a31] + SB[a12, a22, a12, a44] + 
     SB[a12, a22, a12, a47] + SB[a12, a22, a12, a63] + 
     SB[a12, a22, a15, a22] - SB[a12, a22, a15, a26] + 
     SB[a12, a22, a15, a31] - SB[a12, a22, a15, a34] - 
