oneMinus[(br[1, 2, 3, 6]*br[1, 2, 4, 5])/(br[1, 2, 3, 5]*br[1, 2, 4, 6])] = 
    -((br[1, 2, 4, 5]*br[1, 2, 6, 7])/(br[1, 2, 4, 7]*br[1, 2, 5, 6]))
 oneMinus[-((br[1, 2, 3, 8]*br[1, 2, 4, 5])/(br[1, 2, 3, 4]*br[1, 2, 5, 8]))] = 
    (br[1, 2, 3, 5]*br[1, 2, 4, 8])/(br[1, 2, 3, 4]*br[1, 2, 5, 8])
 oneMinus[(br[1, 2, 3, 5]*br[1, 2, 4, 8])/(br[1, 2, 3, 4]*br[1, 2, 5, 8])] = 
    -((br[1, 2, 3, 8]*br[1, 2, 4, 5])/(br[1, 2, 3, 4]*br[1, 2, 5, 8]))
 oneMinus[(br[1, 2, 3, 8]*br[1, 2, 5, 6])/(br[1, 2, 3, 6]*br[1, 2, 5, 8])] = 
    (br[1, 2, 3, 5]*br[1, 2, 6, 8])/(br[1, 2, 3, 6]*br[1, 2, 5, 8])
 oneMinus[(br[1, 2, 4, 8]*br[1, 2, 5, 6])/(br[1, 2, 4, 6]*br[1, 2, 5, 8])] = 
    (br[1, 2, 4, 5]*br[1, 2, 6, 8])/(br[1, 2, 4, 6]*br[1, 2, 5, 8])
 oneMinus[(br[1, 2, 3, 8]*br[1, 2, 5, 7])/(br[1, 2, 3, 7]*br[1, 2, 5, 8])] = 
    (br[1, 2, 3, 5]*br[1, 2, 7, 8])/(br[1, 2, 3, 7]*br[1, 2, 5, 8])
 oneMinus[(br[1, 2, 4, 8]*br[1, 2, 5, 7])/(br[1, 2, 4, 7]*br[1, 2, 5, 8])] = 
    (br[1, 2, 4, 5]*br[1, 2, 7, 8])/(br[1, 2, 4, 7]*br[1, 2, 5, 8])
 oneMinus[-((br[1, 2, 3, 4]*br[1, 2, 5, 8])/(br[1, 2, 3, 8]*br[1, 2, 4, 5]))] = 
    (br[1, 2, 3, 5]*br[1, 2, 4, 8])/(br[1, 2, 3, 8]*br[1, 2, 4, 5])
 oneMinus[(br[1, 2, 3, 4]*br[1, 2, 5, 8])/(br[1, 2, 3, 5]*br[1, 2, 4, 8])] = 
    (br[1, 2, 3, 8]*br[1, 2, 4, 5])/(br[1, 2, 3, 5]*br[1, 2, 4, 8])
 oneMinus[(br[1, 2, 3, 6]*br[1, 2, 5, 8])/(br[1, 2, 3, 8]*br[1, 2, 5, 6])] = 
    -((br[1, 2, 3, 5]*br[1, 2, 6, 8])/(br[1, 2, 3, 8]*br[1, 2, 5, 6]))
 oneMinus[(br[1, 2, 4, 6]*br[1, 2, 5, 8])/(br[1, 2, 4, 8]*br[1, 2, 5, 6])] = 
    -((br[1, 2, 4, 5]*br[1, 2, 6, 8])/(br[1, 2, 4, 8]*br[1, 2, 5, 6]))
 oneMinus[(br[1, 2, 3, 7]*br[1, 2, 5, 8])/(br[1, 2, 3, 8]*br[1, 2, 5, 7])] = 
    -((br[1, 2, 3, 5]*br[1, 2, 7, 8])/(br[1, 2, 3, 8]*br[1, 2, 5, 7]))
 oneMinus[(br[1, 2, 4, 7]*br[1, 2, 5, 8])/(br[1, 2, 4, 8]*br[1, 2, 5, 7])] = 
    -((br[1, 2, 4, 5]*br[1, 2, 7, 8])/(br[1, 2, 4, 8]*br[1, 2, 5, 7]))
 oneMinus[-((br[1, 2, 3, 7]*br[1, 2, 4, 6])/(br[1, 2, 3, 4]*br[1, 2, 6, 7]))] = 
    (br[1, 2, 3, 6]*br[1, 2, 4, 7])/(br[1, 2, 3, 4]*br[1, 2, 6, 7])
 oneMinus[(br[1, 2, 3, 6]*br[1, 2, 4, 7])/(br[1, 2, 3, 4]*br[1, 2, 6, 7])] = 
    -((br[1, 2, 3, 7]*br[1, 2, 4, 6])/(br[1, 2, 3, 4]*br[1, 2, 6, 7]))
 oneMinus[-((br[1, 2, 3, 7]*br[1, 2, 5, 6])/(br[1, 2, 3, 5]*br[1, 2, 6, 7]))] = 
    (br[1, 2, 3, 6]*br[1, 2, 5, 7])/(br[1, 2, 3, 5]*br[1, 2, 6, 7])
 oneMinus[-((br[1, 2, 4, 7]*br[1, 2, 5, 6])/(br[1, 2, 4, 5]*br[1, 2, 6, 7]))] = 
    (br[1, 2, 4, 6]*br[1, 2, 5, 7])/(br[1, 2, 4, 5]*br[1, 2, 6, 7])
 oneMinus[(br[1, 2, 3, 6]*br[1, 2, 5, 7])/(br[1, 2, 3, 5]*br[1, 2, 6, 7])] = 
    -((br[1, 2, 3, 7]*br[1, 2, 5, 6])/(br[1, 2, 3, 5]*br[1, 2, 6, 7]))
 oneMinus[(br[1, 2, 4, 6]*br[1, 2, 5, 7])/(br[1, 2, 4, 5]*br[1, 2, 6, 7])] = 
    -((br[1, 2, 4, 7]*br[1, 2, 5, 6])/(br[1, 2, 4, 5]*br[1, 2, 6, 7]))
 oneMinus[-((br[1, 2, 3, 4]*br[1, 2, 6, 7])/(br[1, 2, 3, 7]*br[1, 2, 4, 6]))] = 
    (br[1, 2, 3, 6]*br[1, 2, 4, 7])/(br[1, 2, 3, 7]*br[1, 2, 4, 6])
 oneMinus[(br[1, 2, 3, 4]*br[1, 2, 6, 7])/(br[1, 2, 3, 6]*br[1, 2, 4, 7])] = 
    (br[1, 2, 3, 7]*br[1, 2, 4, 6])/(br[1, 2, 3, 6]*br[1, 2, 4, 7])
 oneMinus[-((br[1, 2, 3, 5]*br[1, 2, 6, 7])/(br[1, 2, 3, 7]*br[1, 2, 5, 6]))] = 
    (br[1, 2, 3, 6]*br[1, 2, 5, 7])/(br[1, 2, 3, 7]*br[1, 2, 5, 6])
 oneMinus[-((br[1, 2, 4, 5]*br[1, 2, 6, 7])/(br[1, 2, 4, 7]*br[1, 2, 5, 6]))] = 
    (br[1, 2, 4, 6]*br[1, 2, 5, 7])/(br[1, 2, 4, 7]*br[1, 2, 5, 6])
 oneMinus[(br[1, 2, 3, 5]*br[1, 2, 6, 7])/(br[1, 2, 3, 6]*br[1, 2, 5, 7])] = 
    (br[1, 2, 3, 7]*br[1, 2, 5, 6])/(br[1, 2, 3, 6]*br[1, 2, 5, 7])
 oneMinus[(br[1, 2, 4, 5]*br[1, 2, 6, 7])/(br[1, 2, 4, 6]*br[1, 2, 5, 7])] = 
    (br[1, 2, 4, 7]*br[1, 2, 5, 6])/(br[1, 2, 4, 6]*br[1, 2, 5, 7])
 oneMinus[-((br[1, 2, 3, 8]*br[1, 2, 4, 6])/(br[1, 2, 3, 4]*br[1, 2, 6, 8]))] = 
    (br[1, 2, 3, 6]*br[1, 2, 4, 8])/(br[1, 2, 3, 4]*br[1, 2, 6, 8])
 oneMinus[(br[1, 2, 3, 6]*br[1, 2, 4, 8])/(br[1, 2, 3, 4]*br[1, 2, 6, 8])] = 
    -((br[1, 2, 3, 8]*br[1, 2, 4, 6])/(br[1, 2, 3, 4]*br[1, 2, 6, 8]))
 oneMinus[-((br[1, 2, 3, 8]*br[1, 2, 5, 6])/(br[1, 2, 3, 5]*br[1, 2, 6, 8]))] = 
    (br[1, 2, 3, 6]*br[1, 2, 5, 8])/(br[1, 2, 3, 5]*br[1, 2, 6, 8])
 oneMinus[-((br[1, 2, 4, 8]*br[1, 2, 5, 6])/(br[1, 2, 4, 5]*br[1, 2, 6, 8]))] = 
    (br[1, 2, 4, 6]*br[1, 2, 5, 8])/(br[1, 2, 4, 5]*br[1, 2, 6, 8])
 oneMinus[(br[1, 2, 3, 6]*br[1, 2, 5, 8])/(br[1, 2, 3, 5]*br[1, 2, 6, 8])] = 
    -((br[1, 2, 3, 8]*br[1, 2, 5, 6])/(br[1, 2, 3, 5]*br[1, 2, 6, 8]))
 oneMinus[(br[1, 2, 4, 6]*br[1, 2, 5, 8])/(br[1, 2, 4, 5]*br[1, 2, 6, 8])] = 
    -((br[1, 2, 4, 8]*br[1, 2, 5, 6])/(br[1, 2, 4, 5]*br[1, 2, 6, 8]))
 oneMinus[(br[1, 2, 3, 8]*br[1, 2, 6, 7])/(br[1, 2, 3, 7]*br[1, 2, 6, 8])] = 
    (br[1, 2, 3, 6]*br[1, 2, 7, 8])/(br[1, 2, 3, 7]*br[1, 2, 6, 8])
 oneMinus[(br[1, 2, 4, 8]*br[1, 2, 6, 7])/(br[1, 2, 4, 7]*br[1, 2, 6, 8])] = 
    (br[1, 2, 4, 6]*br[1, 2, 7, 8])/(br[1, 2, 4, 7]*br[1, 2, 6, 8])
 oneMinus[(br[1, 2, 5, 8]*br[1, 2, 6, 7])/(br[1, 2, 5, 7]*br[1, 2, 6, 8])] = 
    (br[1, 2, 5, 6]*br[1, 2, 7, 8])/(br[1, 2, 5, 7]*br[1, 2, 6, 8])
 oneMinus[-((br[1, 2, 3, 4]*br[1, 2, 6, 8])/(br[1, 2, 3, 8]*br[1, 2, 4, 6]))] = 
    (br[1, 2, 3, 6]*br[1, 2, 4, 8])/(br[1, 2, 3, 8]*br[1, 2, 4, 6])
 oneMinus[(br[1, 2, 3, 4]*br[1, 2, 6, 8])/(br[1, 2, 3, 6]*br[1, 2, 4, 8])] = 
    (br[1, 2, 3, 8]*br[1, 2, 4, 6])/(br[1, 2, 3, 6]*br[1, 2, 4, 8])
 oneMinus[-((br[1, 2, 3, 5]*br[1, 2, 6, 8])/(br[1, 2, 3, 8]*br[1, 2, 5, 6]))] = 
    (br[1, 2, 3, 6]*br[1, 2, 5, 8])/(br[1, 2, 3, 8]*br[1, 2, 5, 6])
 oneMinus[-((br[1, 2, 4, 5]*br[1, 2, 6, 8])/(br[1, 2, 4, 8]*br[1, 2, 5, 6]))] = 
    (br[1, 2, 4, 6]*br[1, 2, 5, 8])/(br[1, 2, 4, 8]*br[1, 2, 5, 6])
 oneMinus[(br[1, 2, 3, 5]*br[1, 2, 6, 8])/(br[1, 2, 3, 6]*br[1, 2, 5, 8])] = 
    (br[1, 2, 3, 8]*br[1, 2, 5, 6])/(br[1, 2, 3, 6]*br[1, 2, 5, 8])
 oneMinus[(br[1, 2, 4, 5]*br[1, 2, 6, 8])/(br[1, 2, 4, 6]*br[1, 2, 5, 8])] = 
    (br[1, 2, 4, 8]*br[1, 2, 5, 6])/(br[1, 2, 4, 6]*br[1, 2, 5, 8])
 oneMinus[(br[1, 2, 3, 7]*br[1, 2, 6, 8])/(br[1, 2, 3, 8]*br[1, 2, 6, 7])] = 
    -((br[1, 2, 3, 6]*br[1, 2, 7, 8])/(br[1, 2, 3, 8]*br[1, 2, 6, 7]))
 oneMinus[(br[1, 2, 4, 7]*br[1, 2, 6, 8])/(br[1, 2, 4, 8]*br[1, 2, 6, 7])] = 
    -((br[1, 2, 4, 6]*br[1, 2, 7, 8])/(br[1, 2, 4, 8]*br[1, 2, 6, 7]))
 oneMinus[(br[1, 2, 5, 7]*br[1, 2, 6, 8])/(br[1, 2, 5, 8]*br[1, 2, 6, 7])] = 
    -((br[1, 2, 5, 6]*br[1, 2, 7, 8])/(br[1, 2, 5, 8]*br[1, 2, 6, 7]))
 oneMinus[-((br[1, 2, 3, 8]*br[1, 2, 4, 7])/(br[1, 2, 3, 4]*br[1, 2, 7, 8]))] = 
    (br[1, 2, 3, 7]*br[1, 2, 4, 8])/(br[1, 2, 3, 4]*br[1, 2, 7, 8])
 oneMinus[(br[1, 2, 3, 7]*br[1, 2, 4, 8])/(br[1, 2, 3, 4]*br[1, 2, 7, 8])] = 
    -((br[1, 2, 3, 8]*br[1, 2, 4, 7])/(br[1, 2, 3, 4]*br[1, 2, 7, 8]))
 oneMinus[-((br[1, 2, 3, 8]*br[1, 2, 5, 7])/(br[1, 2, 3, 5]*br[1, 2, 7, 8]))] = 
    (br[1, 2, 3, 7]*br[1, 2, 5, 8])/(br[1, 2, 3, 5]*br[1, 2, 7, 8])
 oneMinus[-((br[1, 2, 4, 8]*br[1, 2, 5, 7])/(br[1, 2, 4, 5]*br[1, 2, 7, 8]))] = 
    (br[1, 2, 4, 7]*br[1, 2, 5, 8])/(br[1, 2, 4, 5]*br[1, 2, 7, 8])
 oneMinus[(br[1, 2, 3, 7]*br[1, 2, 5, 8])/(br[1, 2, 3, 5]*br[1, 2, 7, 8])] = 
    -((br[1, 2, 3, 8]*br[1, 2, 5, 7])/(br[1, 2, 3, 5]*br[1, 2, 7, 8]))
 oneMinus[(br[1, 2, 4, 7]*br[1, 2, 5, 8])/(br[1, 2, 4, 5]*br[1, 2, 7, 8])] = 
    -((br[1, 2, 4, 8]*br[1, 2, 5, 7])/(br[1, 2, 4, 5]*br[1, 2, 7, 8]))
 oneMinus[-((br[1, 2, 3, 8]*br[1, 2, 6, 7])/(br[1, 2, 3, 6]*br[1, 2, 7, 8]))] = 
    (br[1, 2, 3, 7]*br[1, 2, 6, 8])/(br[1, 2, 3, 6]*br[1, 2, 7, 8])
 oneMinus[-((br[1, 2, 4, 8]*br[1, 2, 6, 7])/(br[1, 2, 4, 6]*br[1, 2, 7, 8]))] = 
    (br[1, 2, 4, 7]*br[1, 2, 6, 8])/(br[1, 2, 4, 6]*br[1, 2, 7, 8])
 oneMinus[-((br[1, 2, 5, 8]*br[1, 2, 6, 7])/(br[1, 2, 5, 6]*br[1, 2, 7, 8]))] = 
    (br[1, 2, 5, 7]*br[1, 2, 6, 8])/(br[1, 2, 5, 6]*br[1, 2, 7, 8])
 oneMinus[(br[1, 2, 3, 7]*br[1, 2, 6, 8])/(br[1, 2, 3, 6]*br[1, 2, 7, 8])] = 
    -((br[1, 2, 3, 8]*br[1, 2, 6, 7])/(br[1, 2, 3, 6]*br[1, 2, 7, 8]))
 oneMinus[(br[1, 2, 4, 7]*br[1, 2, 6, 8])/(br[1, 2, 4, 6]*br[1, 2, 7, 8])] = 
    -((br[1, 2, 4, 8]*br[1, 2, 6, 7])/(br[1, 2, 4, 6]*br[1, 2, 7, 8]))
 oneMinus[(br[1, 2, 5, 7]*br[1, 2, 6, 8])/(br[1, 2, 5, 6]*br[1, 2, 7, 8])] = 
    -((br[1, 2, 5, 8]*br[1, 2, 6, 7])/(br[1, 2, 5, 6]*br[1, 2, 7, 8]))
 oneMinus[-((br[1, 2, 3, 4]*br[1, 2, 7, 8])/(br[1, 2, 3, 8]*br[1, 2, 4, 7]))] = 
    (br[1, 2, 3, 7]*br[1, 2, 4, 8])/(br[1, 2, 3, 8]*br[1, 2, 4, 7])
 oneMinus[(br[1, 2, 3, 4]*br[1, 2, 7, 8])/(br[1, 2, 3, 7]*br[1, 2, 4, 8])] = 
    (br[1, 2, 3, 8]*br[1, 2, 4, 7])/(br[1, 2, 3, 7]*br[1, 2, 4, 8])
 oneMinus[-((br[1, 2, 3, 5]*br[1, 2, 7, 8])/(br[1, 2, 3, 8]*br[1, 2, 5, 7]))] = 
    (br[1, 2, 3, 7]*br[1, 2, 5, 8])/(br[1, 2, 3, 8]*br[1, 2, 5, 7])
 oneMinus[-((br[1, 2, 4, 5]*br[1, 2, 7, 8])/(br[1, 2, 4, 8]*br[1, 2, 5, 7]))] = 
    (br[1, 2, 4, 7]*br[1, 2, 5, 8])/(br[1, 2, 4, 8]*br[1, 2, 5, 7])
 oneMinus[(br[1, 2, 3, 5]*br[1, 2, 7, 8])/(br[1, 2, 3, 7]*br[1, 2, 5, 8])] = 
    (br[1, 2, 3, 8]*br[1, 2, 5, 7])/(br[1, 2, 3, 7]*br[1, 2, 5, 8])
 oneMinus[(br[1, 2, 4, 5]*br[1, 2, 7, 8])/(br[1, 2, 4, 7]*br[1, 2, 5, 8])] = 
    (br[1, 2, 4, 8]*br[1, 2, 5, 7])/(br[1, 2, 4, 7]*br[1, 2, 5, 8])
 oneMinus[-((br[1, 2, 3, 6]*br[1, 2, 7, 8])/(br[1, 2, 3, 8]*br[1, 2, 6, 7]))] = 
    (br[1, 2, 3, 7]*br[1, 2, 6, 8])/(br[1, 2, 3, 8]*br[1, 2, 6, 7])
 oneMinus[-((br[1, 2, 4, 6]*br[1, 2, 7, 8])/(br[1, 2, 4, 8]*br[1, 2, 6, 7]))] = 
    (br[1, 2, 4, 7]*br[1, 2, 6, 8])/(br[1, 2, 4, 8]*br[1, 2, 6, 7])
 oneMinus[-((br[1, 2, 5, 6]*br[1, 2, 7, 8])/(br[1, 2, 5, 8]*br[1, 2, 6, 7]))] = 
    (br[1, 2, 5, 7]*br[1, 2, 6, 8])/(br[1, 2, 5, 8]*br[1, 2, 6, 7])
 oneMinus[(br[1, 2, 3, 6]*br[1, 2, 7, 8])/(br[1, 2, 3, 7]*br[1, 2, 6, 8])] = 
    (br[1, 2, 3, 8]*br[1, 2, 6, 7])/(br[1, 2, 3, 7]*br[1, 2, 6, 8])
 oneMinus[(br[1, 2, 4, 6]*br[1, 2, 7, 8])/(br[1, 2, 4, 7]*br[1, 2, 6, 8])] = 
    (br[1, 2, 4, 8]*br[1, 2, 6, 7])/(br[1, 2, 4, 7]*br[1, 2, 6, 8])
 oneMinus[(br[1, 2, 5, 6]*br[1, 2, 7, 8])/(br[1, 2, 5, 7]*br[1, 2, 6, 8])] = 
    (br[1, 2, 5, 8]*br[1, 2, 6, 7])/(br[1, 2, 5, 7]*br[1, 2, 6, 8])
 oneMinus[(br[1, 2, 3, 6]*br[1, 3, 4, 5])/(br[1, 2, 3, 5]*br[1, 3, 4, 6])] = 
    (br[1, 2, 3, 4]*br[1, 3, 5, 6])/(br[1, 2, 3, 5]*br[1, 3, 4, 6])
 oneMinus[(br[1, 2, 4, 6]*br[1, 3, 4, 5])/(br[1, 2, 4, 5]*br[1, 3, 4, 6])] = 
    (br[1, 2, 3, 4]*br[1, 4, 5, 6])/(br[1, 2, 4, 5]*br[1, 3, 4, 6])
 oneMinus[(br[1, 2, 6, 8]*br[1, 3, 4, 5])/(br[1, 2, 5, 8]*br[1, 3, 4, 6])] = 
    -(ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]]/(br[1, 2, 5, 8]*
       br[1, 3, 4, 6]))
 oneMinus[(br[1, 2, 3, 5]*br[1, 3, 4, 6])/(br[1, 2, 3, 6]*br[1, 3, 4, 5])] = 
    -((br[1, 2, 3, 4]*br[1, 3, 5, 6])/(br[1, 2, 3, 6]*br[1, 3, 4, 5]))
 oneMinus[(br[1, 2, 4, 5]*br[1, 3, 4, 6])/(br[1, 2, 4, 6]*br[1, 3, 4, 5])] = 
    -((br[1, 2, 3, 4]*br[1, 4, 5, 6])/(br[1, 2, 4, 6]*br[1, 3, 4, 5]))
 oneMinus[(br[1, 2, 5, 8]*br[1, 3, 4, 6])/(br[1, 2, 6, 8]*br[1, 3, 4, 5])] = 
    ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]]/(br[1, 2, 6, 8]*br[1, 3, 4, 5])
 oneMinus[(br[1, 2, 4, 7]*br[1, 3, 4, 5])/(br[1, 2, 4, 5]*br[1, 3, 4, 7])] = 
    (br[1, 2, 3, 4]*br[1, 4, 5, 7])/(br[1, 2, 4, 5]*br[1, 3, 4, 7])
 oneMinus[(br[1, 2, 3, 7]*br[1, 3, 4, 6])/(br[1, 2, 3, 6]*br[1, 3, 4, 7])] = 
    (br[1, 2, 3, 4]*br[1, 3, 6, 7])/(br[1, 2, 3, 6]*br[1, 3, 4, 7])
 oneMinus[(br[1, 2, 4, 7]*br[1, 3, 4, 6])/(br[1, 2, 4, 6]*br[1, 3, 4, 7])] = 
    (br[1, 2, 3, 4]*br[1, 4, 6, 7])/(br[1, 2, 4, 6]*br[1, 3, 4, 7])
 oneMinus[(br[1, 2, 7, 8]*br[1, 3, 4, 6])/(br[1, 2, 6, 8]*br[1, 3, 4, 7])] = 
    -(ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]/(br[1, 2, 6, 8]*
       br[1, 3, 4, 7]))
 oneMinus[(br[1, 2, 4, 5]*br[1, 3, 4, 7])/(br[1, 2, 4, 7]*br[1, 3, 4, 5])] = 
    -((br[1, 2, 3, 4]*br[1, 4, 5, 7])/(br[1, 2, 4, 7]*br[1, 3, 4, 5]))
 oneMinus[(br[1, 2, 3, 6]*br[1, 3, 4, 7])/(br[1, 2, 3, 7]*br[1, 3, 4, 6])] = 
    -((br[1, 2, 3, 4]*br[1, 3, 6, 7])/(br[1, 2, 3, 7]*br[1, 3, 4, 6]))
 oneMinus[(br[1, 2, 4, 6]*br[1, 3, 4, 7])/(br[1, 2, 4, 7]*br[1, 3, 4, 6])] = 
    -((br[1, 2, 3, 4]*br[1, 4, 6, 7])/(br[1, 2, 4, 7]*br[1, 3, 4, 6]))
 oneMinus[(br[1, 2, 6, 8]*br[1, 3, 4, 7])/(br[1, 2, 7, 8]*br[1, 3, 4, 6])] = 
    ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]/(br[1, 2, 7, 8]*br[1, 3, 4, 6])
 oneMinus[(br[1, 2, 3, 8]*br[1, 3, 4, 5])/(br[1, 2, 3, 5]*br[1, 3, 4, 8])] = 
    (br[1, 2, 3, 4]*br[1, 3, 5, 8])/(br[1, 2, 3, 5]*br[1, 3, 4, 8])
 oneMinus[(br[1, 2, 4, 8]*br[1, 3, 4, 5])/(br[1, 2, 4, 5]*br[1, 3, 4, 8])] = 
    (br[1, 2, 3, 4]*br[1, 4, 5, 8])/(br[1, 2, 4, 5]*br[1, 3, 4, 8])
 oneMinus[(br[1, 2, 3, 8]*br[1, 3, 4, 6])/(br[1, 2, 3, 6]*br[1, 3, 4, 8])] = 
    (br[1, 2, 3, 4]*br[1, 3, 6, 8])/(br[1, 2, 3, 6]*br[1, 3, 4, 8])
 oneMinus[(br[1, 2, 4, 8]*br[1, 3, 4, 6])/(br[1, 2, 4, 6]*br[1, 3, 4, 8])] = 
    (br[1, 2, 3, 4]*br[1, 4, 6, 8])/(br[1, 2, 4, 6]*br[1, 3, 4, 8])
