loglogAnsatz = {2*Log[br[1, 2, 3, 4]]^2 + 2*Log[br[1, 2, 3, 8]]^2 + 
      2*Log[br[1, 2, 7, 8]]^2 + 2*Log[br[1, 6, 7, 8]]^2 + 
      2*Log[br[2, 3, 4, 5]]^2 + 2*Log[br[3, 4, 5, 6]]^2 + 
      2*Log[br[4, 5, 6, 7]]^2 + 2*Log[br[5, 6, 7, 8]]^2, 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 3, 5]] + Log[br[1, 2, 3, 7]]*
       Log[br[1, 2, 7, 8]] + 2*Log[br[1, 2, 7, 8]]*Log[br[1, 6, 7, 8]] + 
      2*Log[br[1, 2, 3, 4]]*Log[br[2, 3, 4, 5]] + 2*Log[br[2, 3, 4, 5]]*
       Log[br[3, 4, 5, 6]] + 2*Log[br[3, 4, 5, 6]]*Log[br[4, 5, 6, 7]] + 
      2*Log[br[1, 6, 7, 8]]*Log[br[5, 6, 7, 8]] + 2*Log[br[4, 5, 6, 7]]*
       Log[br[5, 6, 7, 8]], Log[br[1, 2, 3, 4]]*Log[br[1, 2, 4, 5]] + 
      Log[br[1, 2, 6, 7]]*Log[br[1, 2, 7, 8]] + Log[br[1, 2, 3, 4]]*
       Log[br[1, 3, 4, 8]] + Log[br[1, 2, 3, 8]]*Log[br[1, 3, 4, 8]] + 
      Log[br[1, 2, 6, 7]]*Log[br[1, 6, 7, 8]] + Log[br[1, 5, 6, 8]]*
       Log[br[1, 6, 7, 8]] + Log[br[1, 2, 4, 5]]*Log[br[2, 3, 4, 5]] + 
      Log[br[2, 3, 4, 5]]*Log[br[2, 3, 5, 6]] + Log[br[1, 2, 3, 8]]*
       Log[br[2, 3, 7, 8]] + Log[br[1, 2, 7, 8]]*Log[br[2, 3, 7, 8]] + 
      Log[br[2, 3, 5, 6]]*Log[br[3, 4, 5, 6]] + Log[br[3, 4, 5, 6]]*
       Log[br[3, 4, 6, 7]] + Log[br[3, 4, 6, 7]]*Log[br[4, 5, 6, 7]] + 
      Log[br[4, 5, 6, 7]]*Log[br[4, 5, 7, 8]] + Log[br[1, 5, 6, 8]]*
       Log[br[5, 6, 7, 8]] + Log[br[4, 5, 7, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 4, 6]] + Log[br[1, 2, 5, 7]]*
       Log[br[1, 2, 7, 8]] + Log[br[1, 2, 3, 4]]*Log[br[1, 3, 4, 7]] + 
      Log[br[1, 2, 3, 8]]*Log[br[1, 3, 5, 8]] + Log[br[1, 3, 6, 7]]*
       Log[br[1, 6, 7, 8]] + Log[br[1, 4, 6, 8]]*Log[br[1, 6, 7, 8]] + 
      Log[br[2, 3, 4, 5]]*Log[br[2, 3, 5, 7]] + Log[br[1, 2, 3, 8]]*
       Log[br[2, 3, 6, 8]] + Log[br[2, 3, 4, 5]]*Log[br[2, 4, 5, 8]] + 
      Log[br[1, 2, 7, 8]]*Log[br[2, 4, 7, 8]] + Log[br[1, 3, 5, 6]]*
       Log[br[3, 4, 5, 6]] + Log[br[3, 4, 5, 6]]*Log[br[3, 4, 6, 8]] + 
      Log[br[1, 4, 5, 7]]*Log[br[4, 5, 6, 7]] + Log[br[2, 4, 6, 7]]*
       Log[br[4, 5, 6, 7]] + Log[br[2, 5, 6, 8]]*Log[br[5, 6, 7, 8]] + 
      Log[br[3, 5, 7, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 4, 7]] + Log[br[1, 2, 4, 7]]*
       Log[br[1, 2, 7, 8]] + Log[br[1, 2, 3, 4]]*Log[br[1, 3, 4, 6]] + 
      Log[br[1, 2, 3, 8]]*Log[br[1, 3, 6, 8]] + Log[br[1, 3, 6, 8]]*
       Log[br[1, 6, 7, 8]] + Log[br[1, 4, 6, 7]]*Log[br[1, 6, 7, 8]] + 
      Log[br[1, 2, 3, 8]]*Log[br[2, 3, 5, 8]] + Log[br[2, 3, 4, 5]]*
       Log[br[2, 3, 5, 8]] + Log[br[2, 3, 4, 5]]*Log[br[2, 4, 5, 7]] + 
      Log[br[1, 2, 7, 8]]*Log[br[2, 5, 7, 8]] + Log[br[1, 3, 4, 6]]*
       Log[br[3, 4, 5, 6]] + Log[br[3, 4, 5, 6]]*Log[br[3, 5, 6, 8]] + 
      Log[br[1, 4, 6, 7]]*Log[br[4, 5, 6, 7]] + Log[br[2, 4, 5, 7]]*
       Log[br[4, 5, 6, 7]] + Log[br[2, 5, 7, 8]]*Log[br[5, 6, 7, 8]] + 
      Log[br[3, 5, 6, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 4, 8]] + Log[br[1, 2, 3, 7]]*
       Log[br[1, 2, 7, 8]] + Log[br[1, 2, 3, 4]]*Log[br[1, 3, 4, 5]] + 
      Log[br[1, 2, 3, 8]]*Log[br[1, 3, 7, 8]] + Log[br[1, 2, 6, 8]]*
       Log[br[1, 6, 7, 8]] + Log[br[1, 5, 6, 7]]*Log[br[1, 6, 7, 8]] + 
      Log[br[1, 2, 3, 5]]*Log[br[2, 3, 4, 5]] + Log[br[1, 2, 3, 8]]*
       Log[br[2, 3, 4, 8]] + Log[br[2, 3, 4, 5]]*Log[br[2, 4, 5, 6]] + 
      Log[br[1, 2, 7, 8]]*Log[br[2, 6, 7, 8]] + Log[br[2, 3, 4, 6]]*
       Log[br[3, 4, 5, 6]] + Log[br[3, 4, 5, 6]]*Log[br[3, 5, 6, 7]] + 
      Log[br[3, 4, 5, 7]]*Log[br[4, 5, 6, 7]] + Log[br[4, 5, 6, 7]]*
       Log[br[4, 6, 7, 8]] + Log[br[1, 5, 7, 8]]*Log[br[5, 6, 7, 8]] + 
      Log[br[4, 5, 6, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 5, 6]] + Log[br[1, 2, 5, 6]]*
       Log[br[1, 2, 7, 8]] + Log[br[1, 2, 3, 8]]*Log[br[1, 4, 5, 8]] + 
      Log[br[1, 4, 5, 8]]*Log[br[1, 6, 7, 8]] + Log[br[1, 4, 5, 8]]*
       Log[br[2, 3, 4, 5]] + Log[br[1, 2, 3, 8]]*Log[br[2, 3, 6, 7]] + 
      Log[br[1, 6, 7, 8]]*Log[br[2, 3, 6, 7]] + Log[br[2, 3, 4, 5]]*
       Log[br[2, 3, 6, 7]] + Log[br[1, 2, 5, 6]]*Log[br[3, 4, 5, 6]] + 
      Log[br[1, 2, 3, 4]]*Log[br[3, 4, 7, 8]] + Log[br[1, 2, 7, 8]]*
       Log[br[3, 4, 7, 8]] + Log[br[3, 4, 5, 6]]*Log[br[3, 4, 7, 8]] + 
      Log[br[1, 4, 5, 8]]*Log[br[4, 5, 6, 7]] + Log[br[2, 3, 6, 7]]*
       Log[br[4, 5, 6, 7]] + Log[br[1, 2, 5, 6]]*Log[br[5, 6, 7, 8]] + 
      Log[br[3, 4, 7, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 5, 7]] + Log[br[1, 2, 4, 6]]*
       Log[br[1, 2, 7, 8]] + Log[br[1, 2, 3, 8]]*Log[br[1, 4, 6, 8]] + 
      Log[br[1, 3, 5, 8]]*Log[br[1, 6, 7, 8]] + Log[br[1, 4, 5, 7]]*
       Log[br[2, 3, 4, 5]] + Log[br[1, 2, 3, 8]]*Log[br[2, 3, 5, 7]] + 
      Log[br[2, 3, 4, 5]]*Log[br[2, 3, 6, 8]] + Log[br[1, 6, 7, 8]]*
       Log[br[2, 4, 6, 7]] + Log[br[1, 3, 4, 7]]*Log[br[3, 4, 5, 6]] + 
      Log[br[2, 5, 6, 8]]*Log[br[3, 4, 5, 6]] + Log[br[1, 2, 3, 4]]*
       Log[br[3, 4, 6, 8]] + Log[br[1, 2, 7, 8]]*Log[br[3, 5, 7, 8]] + 
      Log[br[1, 3, 6, 7]]*Log[br[4, 5, 6, 7]] + Log[br[2, 4, 5, 8]]*
       Log[br[4, 5, 6, 7]] + Log[br[1, 3, 5, 6]]*Log[br[5, 6, 7, 8]] + 
      Log[br[2, 4, 7, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 5, 8]] + Log[br[1, 2, 3, 6]]*
       Log[br[1, 2, 7, 8]] + Log[br[1, 2, 3, 8]]*Log[br[1, 4, 7, 8]] + 
      Log[br[1, 2, 5, 8]]*Log[br[1, 6, 7, 8]] + Log[br[1, 2, 3, 6]]*
       Log[br[2, 3, 4, 5]] + Log[br[1, 4, 5, 6]]*Log[br[2, 3, 4, 5]] + 
      Log[br[1, 2, 3, 8]]*Log[br[2, 3, 4, 7]] + Log[br[1, 6, 7, 8]]*
       Log[br[2, 5, 6, 7]] + Log[br[2, 3, 4, 7]]*Log[br[3, 4, 5, 6]] + 
      Log[br[2, 5, 6, 7]]*Log[br[3, 4, 5, 6]] + Log[br[1, 2, 3, 4]]*
       Log[br[3, 4, 5, 8]] + Log[br[1, 2, 7, 8]]*Log[br[3, 6, 7, 8]] + 
      Log[br[3, 4, 5, 8]]*Log[br[4, 5, 6, 7]] + Log[br[3, 6, 7, 8]]*
       Log[br[4, 5, 6, 7]] + Log[br[1, 4, 5, 6]]*Log[br[5, 6, 7, 8]] + 
      Log[br[1, 4, 7, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 6, 7]] + Log[br[1, 2, 4, 5]]*
       Log[br[1, 2, 7, 8]] + Log[br[1, 2, 3, 8]]*Log[br[1, 5, 6, 8]] + 
      Log[br[1, 3, 4, 8]]*Log[br[1, 6, 7, 8]] + Log[br[1, 2, 3, 8]]*
       Log[br[2, 3, 5, 6]] + Log[br[2, 3, 4, 5]]*Log[br[2, 3, 7, 8]] + 
      Log[br[1, 3, 4, 8]]*Log[br[3, 4, 5, 6]] + Log[br[1, 5, 6, 8]]*
       Log[br[3, 4, 5, 6]] + Log[br[1, 2, 3, 4]]*Log[br[3, 4, 6, 7]] + 
      Log[br[1, 6, 7, 8]]*Log[br[3, 4, 6, 7]] + Log[br[1, 2, 4, 5]]*
       Log[br[4, 5, 6, 7]] + Log[br[1, 2, 6, 7]]*Log[br[4, 5, 6, 7]] + 
      Log[br[1, 2, 7, 8]]*Log[br[4, 5, 7, 8]] + Log[br[2, 3, 4, 5]]*
       Log[br[4, 5, 7, 8]] + Log[br[2, 3, 5, 6]]*Log[br[5, 6, 7, 8]] + 
      Log[br[2, 3, 7, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 2, 6, 8]] + Log[br[1, 2, 3, 5]]*
       Log[br[1, 2, 7, 8]] + Log[br[1, 2, 3, 8]]*Log[br[1, 5, 7, 8]] + 
      Log[br[1, 2, 4, 8]]*Log[br[1, 6, 7, 8]] + Log[br[1, 2, 3, 7]]*
       Log[br[2, 3, 4, 5]] + Log[br[1, 2, 3, 8]]*Log[br[2, 3, 4, 6]] + 
      Log[br[1, 5, 6, 7]]*Log[br[3, 4, 5, 6]] + Log[br[2, 3, 4, 8]]*
       Log[br[3, 4, 5, 6]] + Log[br[1, 2, 3, 4]]*Log[br[3, 4, 5, 7]] + 
      Log[br[1, 6, 7, 8]]*Log[br[3, 5, 6, 7]] + Log[br[1, 3, 4, 5]]*
       Log[br[4, 5, 6, 7]] + Log[br[2, 6, 7, 8]]*Log[br[4, 5, 6, 7]] + 
      Log[br[2, 3, 4, 5]]*Log[br[4, 5, 6, 8]] + Log[br[1, 2, 7, 8]]*
       Log[br[4, 6, 7, 8]] + Log[br[1, 3, 7, 8]]*Log[br[5, 6, 7, 8]] + 
      Log[br[2, 4, 5, 6]]*Log[br[5, 6, 7, 8]], 
     2*Log[br[1, 2, 3, 4]]*Log[br[1, 2, 7, 8]] + 2*Log[br[1, 2, 3, 8]]*
       Log[br[1, 6, 7, 8]] + 2*Log[br[1, 2, 3, 8]]*Log[br[2, 3, 4, 5]] + 
      2*Log[br[1, 2, 3, 4]]*Log[br[3, 4, 5, 6]] + 2*Log[br[1, 6, 7, 8]]*
       Log[br[4, 5, 6, 7]] + 2*Log[br[2, 3, 4, 5]]*Log[br[4, 5, 6, 7]] + 
      2*Log[br[1, 2, 7, 8]]*Log[br[5, 6, 7, 8]] + 2*Log[br[3, 4, 5, 6]]*
       Log[br[5, 6, 7, 8]], Log[br[1, 2, 7, 8]]*Log[br[1, 3, 4, 7]] + 
      Log[br[1, 2, 3, 4]]*Log[br[1, 3, 5, 6]] + Log[br[1, 2, 3, 8]]*
       Log[br[1, 3, 6, 7]] + Log[br[1, 4, 5, 7]]*Log[br[1, 6, 7, 8]] + 
      Log[br[1, 3, 5, 8]]*Log[br[2, 3, 4, 5]] + Log[br[1, 6, 7, 8]]*
       Log[br[2, 3, 6, 8]] + Log[br[1, 2, 3, 8]]*Log[br[2, 4, 5, 8]] + 
      Log[br[2, 3, 4, 5]]*Log[br[2, 4, 6, 7]] + Log[br[1, 2, 3, 4]]*
       Log[br[2, 4, 7, 8]] + Log[br[1, 2, 7, 8]]*Log[br[2, 5, 6, 8]] + 
      Log[br[1, 2, 4, 6]]*Log[br[3, 4, 5, 6]] + Log[br[3, 4, 5, 6]]*
       Log[br[3, 5, 7, 8]] + Log[br[1, 4, 6, 8]]*Log[br[4, 5, 6, 7]] + 
      Log[br[2, 3, 5, 7]]*Log[br[4, 5, 6, 7]] + Log[br[1, 2, 5, 7]]*
       Log[br[5, 6, 7, 8]] + Log[br[3, 4, 6, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 8]]*Log[br[1, 3, 4, 7]] + Log[br[1, 2, 3, 4]]*
       Log[br[1, 3, 5, 8]] + Log[br[1, 2, 7, 8]]*Log[br[1, 3, 6, 7]] + 
      Log[br[1, 2, 5, 7]]*Log[br[1, 6, 7, 8]] + Log[br[1, 2, 4, 6]]*
       Log[br[2, 3, 4, 5]] + Log[br[1, 3, 5, 6]]*Log[br[2, 3, 4, 5]] + 
      Log[br[1, 2, 7, 8]]*Log[br[2, 3, 6, 8]] + Log[br[1, 2, 3, 4]]*
       Log[br[2, 4, 5, 8]] + Log[br[1, 2, 3, 8]]*Log[br[2, 4, 7, 8]] + 
      Log[br[1, 6, 7, 8]]*Log[br[2, 5, 6, 8]] + Log[br[2, 3, 5, 7]]*
       Log[br[3, 4, 5, 6]] + Log[br[2, 4, 6, 7]]*Log[br[3, 4, 5, 6]] + 
      Log[br[3, 4, 6, 8]]*Log[br[4, 5, 6, 7]] + Log[br[3, 5, 7, 8]]*
       Log[br[4, 5, 6, 7]] + Log[br[1, 4, 5, 7]]*Log[br[5, 6, 7, 8]] + 
      Log[br[1, 4, 6, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 8]]*Log[br[1, 3, 5, 6]] + Log[br[1, 2, 3, 4]]*
       Log[br[1, 3, 6, 7]] + Log[br[1, 2, 7, 8]]*Log[br[1, 4, 5, 7]] + 
      Log[br[1, 3, 4, 7]]*Log[br[1, 6, 7, 8]] + Log[br[1, 2, 7, 8]]*
       Log[br[2, 4, 5, 8]] + Log[br[1, 2, 3, 4]]*Log[br[2, 4, 6, 7]] + 
      Log[br[2, 3, 4, 5]]*Log[br[2, 4, 7, 8]] + Log[br[1, 2, 3, 8]]*
       Log[br[2, 5, 6, 8]] + Log[br[1, 3, 5, 8]]*Log[br[3, 4, 5, 6]] + 
      Log[br[1, 4, 6, 8]]*Log[br[3, 4, 5, 6]] + Log[br[1, 6, 7, 8]]*
       Log[br[3, 4, 6, 8]] + Log[br[2, 3, 4, 5]]*Log[br[3, 5, 7, 8]] + 
      Log[br[1, 2, 4, 6]]*Log[br[4, 5, 6, 7]] + Log[br[1, 2, 5, 7]]*
       Log[br[4, 5, 6, 7]] + Log[br[2, 3, 5, 7]]*Log[br[5, 6, 7, 8]] + 
      Log[br[2, 3, 6, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 8]]*Log[br[1, 3, 4, 6]] + Log[br[1, 2, 3, 4]]*
       Log[br[1, 3, 6, 8]] + Log[br[1, 2, 7, 8]]*Log[br[1, 4, 6, 7]] + 
      Log[br[1, 2, 4, 7]]*Log[br[1, 6, 7, 8]] + Log[br[1, 2, 4, 7]]*
       Log[br[2, 3, 4, 5]] + Log[br[1, 2, 7, 8]]*Log[br[2, 3, 5, 8]] + 
      Log[br[1, 2, 3, 4]]*Log[br[2, 4, 5, 7]] + Log[br[1, 2, 3, 8]]*
       Log[br[2, 5, 7, 8]] + Log[br[1, 4, 6, 7]]*Log[br[3, 4, 5, 6]] + 
      Log[br[2, 3, 5, 8]]*Log[br[3, 4, 5, 6]] + Log[br[1, 6, 7, 8]]*
       Log[br[3, 5, 6, 8]] + Log[br[2, 3, 4, 5]]*Log[br[3, 5, 6, 8]] + 
      Log[br[1, 3, 4, 6]]*Log[br[4, 5, 6, 7]] + Log[br[2, 5, 7, 8]]*
       Log[br[4, 5, 6, 7]] + Log[br[1, 3, 6, 8]]*Log[br[5, 6, 7, 8]] + 
      Log[br[2, 4, 5, 7]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 8]]*Log[br[1, 3, 4, 5]] + Log[br[1, 2, 3, 4]]*
       Log[br[1, 3, 7, 8]] + Log[br[1, 2, 7, 8]]*Log[br[1, 5, 6, 7]] + 
      Log[br[1, 2, 3, 7]]*Log[br[1, 6, 7, 8]] + Log[br[1, 2, 4, 8]]*
       Log[br[2, 3, 4, 5]] + Log[br[1, 2, 7, 8]]*Log[br[2, 3, 4, 8]] + 
      Log[br[1, 2, 3, 4]]*Log[br[2, 4, 5, 6]] + Log[br[1, 2, 3, 8]]*
       Log[br[2, 6, 7, 8]] + Log[br[1, 2, 3, 5]]*Log[br[3, 4, 5, 6]] + 
      Log[br[2, 3, 4, 5]]*Log[br[3, 5, 6, 7]] + Log[br[1, 5, 7, 8]]*
       Log[br[4, 5, 6, 7]] + Log[br[2, 3, 4, 6]]*Log[br[4, 5, 6, 7]] + 
      Log[br[1, 6, 7, 8]]*Log[br[4, 5, 6, 8]] + Log[br[3, 4, 5, 6]]*
       Log[br[4, 6, 7, 8]] + Log[br[1, 2, 6, 8]]*Log[br[5, 6, 7, 8]] + 
      Log[br[3, 4, 5, 7]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 4, 5, 6]] + Log[br[1, 2, 3, 4]]*
       Log[br[1, 4, 7, 8]] + Log[br[1, 2, 3, 6]]*Log[br[1, 6, 7, 8]] + 
      Log[br[1, 4, 5, 6]]*Log[br[1, 6, 7, 8]] + Log[br[1, 2, 5, 8]]*
       Log[br[2, 3, 4, 5]] + Log[br[1, 2, 7, 8]]*Log[br[2, 3, 4, 7]] + 
      Log[br[1, 2, 7, 8]]*Log[br[2, 5, 6, 7]] + Log[br[2, 3, 4, 5]]*
       Log[br[2, 5, 6, 7]] + Log[br[1, 2, 3, 6]]*Log[br[3, 4, 5, 6]] + 
      Log[br[1, 2, 3, 8]]*Log[br[3, 4, 5, 8]] + Log[br[1, 2, 3, 8]]*
       Log[br[3, 6, 7, 8]] + Log[br[3, 4, 5, 6]]*Log[br[3, 6, 7, 8]] + 
      Log[br[1, 4, 7, 8]]*Log[br[4, 5, 6, 7]] + Log[br[2, 3, 4, 7]]*
       Log[br[4, 5, 6, 7]] + Log[br[1, 2, 5, 8]]*Log[br[5, 6, 7, 8]] + 
      Log[br[3, 4, 5, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 4, 5, 7]] + Log[br[1, 2, 3, 4]]*
       Log[br[1, 4, 6, 8]] + Log[br[1, 2, 4, 6]]*Log[br[1, 6, 7, 8]] + 
      Log[br[1, 3, 5, 6]]*Log[br[1, 6, 7, 8]] + Log[br[1, 2, 5, 7]]*
       Log[br[2, 3, 4, 5]] + Log[br[1, 2, 7, 8]]*Log[br[2, 3, 5, 7]] + 
      Log[br[1, 2, 7, 8]]*Log[br[2, 4, 6, 7]] + Log[br[2, 3, 4, 5]]*
       Log[br[2, 5, 6, 8]] + Log[br[1, 3, 6, 7]]*Log[br[3, 4, 5, 6]] + 
      Log[br[2, 3, 6, 8]]*Log[br[3, 4, 5, 6]] + Log[br[1, 2, 3, 8]]*
       Log[br[3, 4, 6, 8]] + Log[br[1, 2, 3, 8]]*Log[br[3, 5, 7, 8]] + 
      Log[br[1, 3, 4, 7]]*Log[br[4, 5, 6, 7]] + Log[br[2, 4, 7, 8]]*
       Log[br[4, 5, 6, 7]] + Log[br[1, 3, 5, 8]]*Log[br[5, 6, 7, 8]] + 
      Log[br[2, 4, 5, 8]]*Log[br[5, 6, 7, 8]], 
     2*Log[br[1, 2, 3, 4]]*Log[br[1, 4, 5, 8]] + 2*Log[br[1, 2, 5, 6]]*
       Log[br[1, 6, 7, 8]] + 2*Log[br[1, 2, 5, 6]]*Log[br[2, 3, 4, 5]] + 
      2*Log[br[1, 2, 7, 8]]*Log[br[2, 3, 6, 7]] + 2*Log[br[2, 3, 6, 7]]*
       Log[br[3, 4, 5, 6]] + 2*Log[br[1, 2, 3, 8]]*Log[br[3, 4, 7, 8]] + 
      2*Log[br[3, 4, 7, 8]]*Log[br[4, 5, 6, 7]] + 2*Log[br[1, 4, 5, 8]]*
       Log[br[5, 6, 7, 8]], 2*Log[br[1, 2, 3, 4]]*Log[br[1, 4, 6, 7]] + 
      2*Log[br[1, 3, 4, 6]]*Log[br[1, 6, 7, 8]] + 2*Log[br[1, 2, 7, 8]]*
       Log[br[2, 4, 5, 7]] + 2*Log[br[2, 3, 4, 5]]*Log[br[2, 5, 7, 8]] + 
      2*Log[br[1, 3, 6, 8]]*Log[br[3, 4, 5, 6]] + 2*Log[br[1, 2, 3, 8]]*
       Log[br[3, 5, 6, 8]] + 2*Log[br[1, 2, 4, 7]]*Log[br[4, 5, 6, 7]] + 
      2*Log[br[2, 3, 5, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 5, 6, 7]] + Log[br[1, 3, 4, 5]]*
       Log[br[1, 6, 7, 8]] + Log[br[1, 5, 7, 8]]*Log[br[2, 3, 4, 5]] + 
      Log[br[1, 6, 7, 8]]*Log[br[2, 3, 4, 6]] + Log[br[1, 2, 7, 8]]*
       Log[br[2, 4, 5, 6]] + Log[br[2, 3, 4, 5]]*Log[br[2, 6, 7, 8]] + 
      Log[br[1, 2, 6, 8]]*Log[br[3, 4, 5, 6]] + Log[br[1, 3, 7, 8]]*
       Log[br[3, 4, 5, 6]] + Log[br[1, 2, 7, 8]]*Log[br[3, 4, 5, 7]] + 
      Log[br[1, 2, 3, 8]]*Log[br[3, 5, 6, 7]] + Log[br[1, 2, 3, 7]]*
       Log[br[4, 5, 6, 7]] + Log[br[1, 2, 4, 8]]*Log[br[4, 5, 6, 7]] + 
      Log[br[1, 2, 3, 8]]*Log[br[4, 5, 6, 8]] + Log[br[1, 2, 3, 4]]*
       Log[br[4, 6, 7, 8]] + Log[br[1, 2, 3, 5]]*Log[br[5, 6, 7, 8]] + 
      Log[br[2, 3, 4, 8]]*Log[br[5, 6, 7, 8]], 
     Log[br[1, 2, 3, 4]]*Log[br[1, 5, 6, 8]] + Log[br[1, 2, 4, 5]]*
       Log[br[1, 6, 7, 8]] + Log[br[1, 2, 6, 7]]*Log[br[2, 3, 4, 5]] + 
      Log[br[1, 5, 6, 8]]*Log[br[2, 3, 4, 5]] + Log[br[1, 2, 7, 8]]*
