a5Terms = -Li[{1, 3}, {-r[1], -r[154]}]/40 + Li[{1, 3}, {-r[1], -r[1201]}]/
      40 - Li[{1, 3}, {-r[54], -r[305]}]/40 - Li[{1, 3}, {-r[54], -r[1647]}]/
      40 - Li[{1, 3}, {-r[54], -r[1752]}]/40 + Li[{1, 3}, {-r[54], -r[1767]}]/
      40 + Li[{1, 3}, {-r[54], -r[2393]}]/40 - Li[{1, 3}, {-r[54], -r[2613]}]/
      40 + Li[{1, 3}, {-r[54], -r[2707]}]/40 + Li[{1, 3}, {-r[54], -r[3138]}]/
      40 + Li[{1, 3}, {-r[55], -r[488]}]/40 - Li[{1, 3}, {-r[55], -r[2705]}]/
      40 - Li[{1, 3}, {-r[59], -r[1772]}]/40 + Li[{1, 3}, {-r[59], -r[2504]}]/
      40 + Li[{1, 3}, {-r[59], -r[2620]}]/40 - Li[{1, 3}, {-r[59], -r[2707]}]/
      40 - Li[{1, 3}, {-r[60], -r[35]}]/40 + Li[{1, 3}, {-r[60], -r[1647]}]/
      40 - Li[{1, 3}, {-r[65], -r[1655]}]/40 + Li[{1, 3}, {-r[65], -r[2479]}]/
      40 + Li[{1, 3}, {-r[66], -r[2690]}]/40 - Li[{1, 3}, {-r[66], -r[2782]}]/
      40 + Li[{1, 3}, {-r[67], -r[1632]}]/40 - Li[{1, 3}, {-r[67], -r[1654]}]/
      40 + Li[{1, 3}, {-r[67], -r[2348]}]/40 - Li[{1, 3}, {-r[67], -r[2783]}]/
      40 - Li[{1, 3}, {-r[70], -r[1603]}]/40 + Li[{1, 3}, {-r[70], -r[1655]}]/
      40 - Li[{1, 3}, {-r[71], -r[1745]}]/40 + Li[{1, 3}, {-r[71], -r[2820]}]/
      40 + Li[{1, 3}, {-r[72], -r[1776]}]/40 - Li[{1, 3}, {-r[72], -r[2917]}]/
      40 - Li[{1, 3}, {-r[73], -r[1625]}]/40 + Li[{1, 3}, {-r[73], -r[1666]}]/
      40 - Li[{1, 3}, {-r[74], -r[2283]}]/40 + Li[{1, 3}, {-r[74], -r[2928]}]/
      40 - Li[{1, 3}, {-r[78], -r[1639]}]/40 + Li[{1, 3}, {-r[78], -r[1667]}]/
      40 + Li[{1, 3}, {-r[78], -r[2282]}]/40 - Li[{1, 3}, {-r[78], -r[2837]}]/
      40 + Li[{1, 3}, {-r[79], -r[2283]}]/40 - Li[{1, 3}, {-r[79], -r[2932]}]/
      40 - Li[{1, 3}, {-r[80], -r[1666]}]/40 + Li[{1, 3}, {-r[80], -r[2448]}]/
      40 + Li[{1, 3}, {-r[82], -r[1258]}]/40 - Li[{1, 3}, {-r[82], -r[1667]}]/
      40 + Li[{1, 3}, {-r[82], -r[2447]}]/40 - Li[{1, 3}, {-r[82], -r[2932]}]/
      40 - Li[{1, 3}, {-r[85], -r[507]}]/40 + Li[{1, 3}, {-r[85], -r[2809]}]/
      40 + Li[{1, 3}, {-r[88], -r[1810]}]/40 - Li[{1, 3}, {-r[88], -r[2368]}]/
      40 - Li[{1, 3}, {-r[88], -r[2505]}]/40 + Li[{1, 3}, {-r[88], -r[2811]}]/
      40 + Li[{1, 3}, {-r[91], -r[1147]}]/40 - Li[{1, 3}, {-r[91], -r[1948]}]/
      40 - Li[{1, 3}, {-r[91], -r[2642]}]/40 + Li[{1, 3}, {-r[91], -r[3172]}]/
      40 + Li[{1, 3}, {-r[92], -r[627]}]/40 - Li[{1, 3}, {-r[92], -r[2809]}]/
      40 - Li[{1, 3}, {-r[94], -r[628]}]/40 + Li[{1, 3}, {-r[94], -r[2086]}]/
      40 - Li[{1, 3}, {-r[95], -r[1819]}]/40 + Li[{1, 3}, {-r[95], -r[2374]}]/
      40 + Li[{1, 3}, {-r[95], -r[2524]}]/40 - Li[{1, 3}, {-r[95], -r[2811]}]/
      40 - Li[{1, 3}, {-r[97], -r[1779]}]/40 + Li[{1, 3}, {-r[97], -r[2917]}]/
      40 - Li[{1, 3}, {-r[98], -r[386]}]/40 + Li[{1, 3}, {-r[98], -r[1822]}]/
      40 + Li[{1, 3}, {-r[99], -r[2287]}]/40 - Li[{1, 3}, {-r[99], -r[2928]}]/
      40 + Li[{1, 3}, {-r[100], -r[400]}]/40 - 
     Li[{1, 3}, {-r[100], -r[3079]}]/40 - Li[{1, 3}, {-r[104], -r[2287]}]/
      40 + Li[{1, 3}, {-r[104], -r[2932]}]/40 - 
     Li[{1, 3}, {-r[105], -r[529]}]/40 + Li[{1, 3}, {-r[105], -r[3079]}]/40 - 
     Li[{1, 3}, {-r[108], -r[1670]}]/40 + Li[{1, 3}, {-r[108], -r[1705]}]/
      40 + Li[{1, 3}, {-r[109], -r[558]}]/40 - 
     Li[{1, 3}, {-r[109], -r[3111]}]/40 - Li[{1, 3}, {-r[112], -r[571]}]/40 + 
     Li[{1, 3}, {-r[112], -r[629]}]/40 + Li[{1, 3}, {-r[112], -r[1680]}]/40 + 
     Li[{1, 3}, {-r[112], -r[1701]}]/40 - Li[{1, 3}, {-r[112], -r[1702]}]/
      40 + Li[{1, 3}, {-r[112], -r[1829]}]/40 - 
     Li[{1, 3}, {-r[112], -r[2423]}]/40 - Li[{1, 3}, {-r[112], -r[2889]}]/
      40 + Li[{1, 3}, {-r[113], -r[1830]}]/40 - 
     Li[{1, 3}, {-r[113], -r[2525]}]/40 + Li[{1, 3}, {-r[114], -r[2814]}]/
      40 - Li[{1, 3}, {-r[114], -r[2891]}]/40 - 
     Li[{1, 3}, {-r[117], -r[630]}]/40 - Li[{1, 3}, {-r[117], -r[1682]}]/40 + 
     Li[{1, 3}, {-r[117], -r[1706]}]/40 + Li[{1, 3}, {-r[117], -r[3110]}]/
      40 - Li[{1, 3}, {-r[118], -r[645]}]/40 + 
     Li[{1, 3}, {-r[118], -r[3111]}]/40 - Li[{1, 3}, {-r[119], -r[1705]}]/
      40 + Li[{1, 3}, {-r[119], -r[2480]}]/40 + Li[{1, 3}, {-r[121], -r[13]}]/
      40 - Li[{1, 3}, {-r[121], -r[1701]}]/40 + 
     Li[{1, 3}, {-r[121], -r[1836]}]/40 - Li[{1, 3}, {-r[121], -r[2525]}]/
      40 - Li[{1, 3}, {-r[122], -r[15]}]/40 - Li[{1, 3}, {-r[122], -r[645]}]/
      40 + Li[{1, 3}, {-r[122], -r[1702]}]/40 - 
     Li[{1, 3}, {-r[122], -r[1706]}]/40 + Li[{1, 3}, {-r[122], -r[2479]}]/
      40 + Li[{1, 3}, {-r[122], -r[2814]}]/40 - 
     Li[{1, 3}, {-r[122], -r[2893]}]/40 + Li[{1, 3}, {-r[122], -r[3116]}]/
      40 + Li[{1, 3}, {-r[125], -r[646]}]/40 + 
     Li[{1, 3}, {-r[125], -r[1243]}]/40 - Li[{1, 3}, {-r[125], -r[2139]}]/
      40 - Li[{1, 3}, {-r[125], -r[2742]}]/40 - 
     Li[{1, 3}, {-r[127], -r[1716]}]/40 + Li[{1, 3}, {-r[127], -r[2641]}]/
      40 + Li[{1, 3}, {-r[127], -r[2722]}]/40 - 
     Li[{1, 3}, {-r[127], -r[2817]}]/40 + Li[{1, 3}, {-r[128], -r[2726]}]/
      40 - Li[{1, 3}, {-r[128], -r[2817]}]/40 + 
     Li[{1, 3}, {-r[129], -r[1718]}]/40 - Li[{1, 3}, {-r[129], -r[2254]}]/
      40 - Li[{1, 3}, {-r[129], -r[2643]}]/40 + 
     Li[{1, 3}, {-r[129], -r[2914]}]/40 - Li[{1, 3}, {-r[130], -r[2257]}]/
      40 + Li[{1, 3}, {-r[130], -r[2914]}]/40 - 
     Li[{1, 3}, {-r[134], -r[1723]}]/40 + Li[{1, 3}, {-r[134], -r[2255]}]/
      40 + Li[{1, 3}, {-r[134], -r[2664]}]/40 - 
     Li[{1, 3}, {-r[134], -r[2914]}]/40 + Li[{1, 3}, {-r[135], -r[2258]}]/
      40 - Li[{1, 3}, {-r[135], -r[2914]}]/40 - 
     Li[{1, 3}, {-r[136], -r[236]}]/40 + Li[{1, 3}, {-r[136], -r[1725]}]/40 + 
     Li[{1, 3}, {-r[136], -r[1731]}]/40 - Li[{1, 3}, {-r[136], -r[2665]}]/
      40 - Li[{1, 3}, {-r[137], -r[383]}]/40 + 
     Li[{1, 3}, {-r[137], -r[1731]}]/40 + Li[{1, 3}, {-r[138], -r[201]}]/40 - 
     Li[{1, 3}, {-r[138], -r[1377]}]/40 - Li[{1, 3}, {-r[138], -r[2488]}]/
      40 + Li[{1, 3}, {-r[138], -r[3073]}]/40 - 
     Li[{1, 3}, {-r[139], -r[337]}]/40 + Li[{1, 3}, {-r[139], -r[1371]}]/40 + 
     Li[{1, 3}, {-r[139], -r[1875]}]/40 - Li[{1, 3}, {-r[139], -r[3074]}]/
      40 + Li[{1, 3}, {-r[146], -r[250]}]/40 - 
     Li[{1, 3}, {-r[146], -r[1446]}]/40 - Li[{1, 3}, {-r[146], -r[2522]}]/
      40 + Li[{1, 3}, {-r[146], -r[3145]}]/40 - 
     Li[{1, 3}, {-r[147], -r[411]}]/40 + Li[{1, 3}, {-r[147], -r[1442]}]/40 + 
     Li[{1, 3}, {-r[147], -r[2675]}]/40 - Li[{1, 3}, {-r[147], -r[3147]}]/
      40 - Li[{1, 3}, {-r[149], -r[1714]}]/40 + 
     Li[{1, 3}, {-r[149], -r[1738]}]/40 + Li[{1, 3}, {-r[151], -r[1715]}]/
      40 - Li[{1, 3}, {-r[151], -r[1738]}]/40 + 
     Li[{1, 3}, {-r[152], -r[1741]}]/40 - Li[{1, 3}, {-r[152], -r[2817]}]/
      40 - Li[{1, 3}, {-r[153], -r[455]}]/40 + 
     Li[{1, 3}, {-r[153], -r[1750]}]/40 - Li[{1, 3}, {-r[153], -r[2268]}]/
      40 + Li[{1, 3}, {-r[153], -r[2398]}]/40 + Li[{1, 3}, {-r[154], -r[1]}]/
      40 - Li[{1, 3}, {-r[154], -r[1738]}]/40 + 
     Li[{1, 3}, {-r[157], -r[456]}]/40 - Li[{1, 3}, {-r[157], -r[1791]}]/40 + 
     Li[{1, 3}, {-r[157], -r[2269]}]/40 - Li[{1, 3}, {-r[157], -r[2427]}]/
      40 - Li[{1, 3}, {-r[161], -r[2399]}]/40 + 
     Li[{1, 3}, {-r[161], -r[3135]}]/40 + Li[{1, 3}, {-r[162], -r[2399]}]/
      40 - Li[{1, 3}, {-r[162], -r[3136]}]/40 - 
     Li[{1, 3}, {-r[164], -r[1647]}]/40 + Li[{1, 3}, {-r[164], -r[2399]}]/
      40 + Li[{1, 3}, {-r[165], -r[1676]}]/40 - 
     Li[{1, 3}, {-r[165], -r[2399]}]/40 + Li[{1, 3}, {-r[167], -r[2588]}]/
      40 - Li[{1, 3}, {-r[167], -r[2683]}]/40 - 
     Li[{1, 3}, {-r[169], -r[2588]}]/40 + Li[{1, 3}, {-r[169], -r[2686]}]/
      40 - Li[{1, 3}, {-r[172], -r[2596]}]/40 + 
     Li[{1, 3}, {-r[172], -r[2683]}]/40 - Li[{1, 3}, {-r[174], -r[1876]}]/
      40 + Li[{1, 3}, {-r[174], -r[2597]}]/40 + 
     Li[{1, 3}, {-r[175], -r[2596]}]/40 - Li[{1, 3}, {-r[175], -r[2686]}]/
      40 + Li[{1, 3}, {-r[176], -r[1881]}]/40 - 
     Li[{1, 3}, {-r[176], -r[2597]}]/40 + Li[{1, 3}, {-r[178], -r[2614]}]/
      40 - Li[{1, 3}, {-r[178], -r[2706]}]/40 - 
     Li[{1, 3}, {-r[179], -r[2614]}]/40 + Li[{1, 3}, {-r[179], -r[2707]}]/
      40 - Li[{1, 3}, {-r[181], -r[2623]}]/40 + 
     Li[{1, 3}, {-r[181], -r[2706]}]/40 - Li[{1, 3}, {-r[183], -r[1898]}]/
      40 + Li[{1, 3}, {-r[183], -r[2624]}]/40 + 
     Li[{1, 3}, {-r[184], -r[2623]}]/40 - Li[{1, 3}, {-r[184], -r[2707]}]/
      40 + Li[{1, 3}, {-r[185], -r[1902]}]/40 - 
     Li[{1, 3}, {-r[185], -r[2624]}]/40 - Li[{1, 3}, {-r[188], -r[566]}]/40 + 
     Li[{1, 3}, {-r[188], -r[1792]}]/40 + Li[{1, 3}, {-r[188], -r[2428]}]/
      40 - Li[{1, 3}, {-r[188], -r[3010]}]/40 + 
     Li[{1, 3}, {-r[191], -r[567]}]/40 - Li[{1, 3}, {-r[191], -r[1780]}]/40 - 
     Li[{1, 3}, {-r[191], -r[1821]}]/40 + Li[{1, 3}, {-r[191], -r[3014]}]/
      40 + Li[{1, 3}, {-r[192], -r[569]}]/40 - 
     Li[{1, 3}, {-r[192], -r[1822]}]/40 + Li[{1, 3}, {-r[193], -r[1782]}]/
      40 - Li[{1, 3}, {-r[193], -r[2488]}]/40 - 
     Li[{1, 3}, {-r[194], -r[1760]}]/40 + Li[{1, 3}, {-r[194], -r[1783]}]/
      40 - Li[{1, 3}, {-r[194], -r[2598]}]/40 + 
     Li[{1, 3}, {-r[194], -r[2781]}]/40 - Li[{1, 3}, {-r[195], -r[2691]}]/
      40 + Li[{1, 3}, {-r[195], -r[2782]}]/40 - 
     Li[{1, 3}, {-r[196], -r[1785]}]/40 + Li[{1, 3}, {-r[196], -r[2488]}]/
      40 + Li[{1, 3}, {-r[197], -r[1762]}]/40 - 
     Li[{1, 3}, {-r[197], -r[1786]}]/40 - Li[{1, 3}, {-r[197], -r[1920]}]/
      40 + Li[{1, 3}, {-r[197], -r[2599]}]/40 + 
     Li[{1, 3}, {-r[198], -r[451]}]/40 - Li[{1, 3}, {-r[198], -r[1921]}]/40 + 
     Li[{1, 3}, {-r[199], -r[5]}]/40 - Li[{1, 3}, {-r[199], -r[1782]}]/40 - 
     Li[{1, 3}, {-r[201], -r[138]}]/40 + Li[{1, 3}, {-r[201], -r[1785]}]/40 - 
     Li[{1, 3}, {-r[203], -r[2429]}]/40 + Li[{1, 3}, {-r[203], -r[3144]}]/
      40 + Li[{1, 3}, {-r[204], -r[2429]}]/40 - 
     Li[{1, 3}, {-r[204], -r[3145]}]/40 - Li[{1, 3}, {-r[208], -r[1683]}]/
      40 + Li[{1, 3}, {-r[208], -r[2429]}]/40 + 
     Li[{1, 3}, {-r[209], -r[1709]}]/40 - Li[{1, 3}, {-r[209], -r[2429]}]/
      40 + Li[{1, 3}, {-r[217], -r[2370]}]/40 - 
     Li[{1, 3}, {-r[217], -r[2810]}]/40 - Li[{1, 3}, {-r[220], -r[2371]}]/
      40 + Li[{1, 3}, {-r[220], -r[2860]}]/40 - 
     Li[{1, 3}, {-r[222], -r[2370]}]/40 + Li[{1, 3}, {-r[222], -r[2811]}]/
      40 + Li[{1, 3}, {-r[224], -r[2371]}]/40 - 
     Li[{1, 3}, {-r[224], -r[2863]}]/40 - Li[{1, 3}, {-r[227], -r[2376]}]/
      40 + Li[{1, 3}, {-r[227], -r[2810]}]/40 + 
     Li[{1, 3}, {-r[229], -r[2377]}]/40 - Li[{1, 3}, {-r[229], -r[2860]}]/
      40 + Li[{1, 3}, {-r[231], -r[2376]}]/40 - 
     Li[{1, 3}, {-r[231], -r[2811]}]/40 - Li[{1, 3}, {-r[232], -r[2377]}]/
      40 + Li[{1, 3}, {-r[232], -r[2863]}]/40 + 
     Li[{1, 3}, {-r[233], -r[1734]}]/40 - Li[{1, 3}, {-r[233], -r[1822]}]/
      40 + Li[{1, 3}, {-r[236], -r[136]}]/40 - 
     Li[{1, 3}, {-r[236], -r[1822]}]/40 - Li[{1, 3}, {-r[237], -r[13]}]/40 + 
     Li[{1, 3}, {-r[237], -r[1822]}]/40 + Li[{1, 3}, {-r[241], -r[1830]}]/
      40 - Li[{1, 3}, {-r[241], -r[2522]}]/40 - 
     Li[{1, 3}, {-r[242], -r[1815]}]/40 + Li[{1, 3}, {-r[242], -r[1831]}]/
      40 - Li[{1, 3}, {-r[242], -r[2378]}]/40 + 
     Li[{1, 3}, {-r[242], -r[2890]}]/40 - Li[{1, 3}, {-r[243], -r[2816]}]/
      40 + Li[{1, 3}, {-r[243], -r[2891]}]/40 - 
     Li[{1, 3}, {-r[244], -r[1833]}]/40 + Li[{1, 3}, {-r[244], -r[2522]}]/
      40 + Li[{1, 3}, {-r[245], -r[1817]}]/40 - 
     Li[{1, 3}, {-r[245], -r[1834]}]/40 + Li[{1, 3}, {-r[245], -r[2379]}]/
      40 - Li[{1, 3}, {-r[245], -r[2950]}]/40 + 
     Li[{1, 3}, {-r[246], -r[2868]}]/40 - Li[{1, 3}, {-r[246], -r[2952]}]/
      40 + Li[{1, 3}, {-r[248], -r[13]}]/40 - Li[{1, 3}, {-r[248], -r[1830]}]/
      40 - Li[{1, 3}, {-r[250], -r[146]}]/40 + 
     Li[{1, 3}, {-r[250], -r[1833]}]/40 + Li[{1, 3}, {-r[253], -r[1738]}]/
      40 - Li[{1, 3}, {-r[253], -r[1843]}]/40 + 
     Li[{1, 3}, {-r[254], -r[1844]}]/40 - Li[{1, 3}, {-r[254], -r[2715]}]/
      40 - Li[{1, 3}, {-r[256], -r[1740]}]/40 + 
     Li[{1, 3}, {-r[256], -r[1843]}]/40 + Li[{1, 3}, {-r[256], -r[1845]}]/
      40 - Li[{1, 3}, {-r[256], -r[2817]}]/40 - 
     Li[{1, 3}, {-r[257], -r[1741]}]/40 + Li[{1, 3}, {-r[257], -r[1843]}]/
      40 - Li[{1, 3}, {-r[258], -r[335]}]/40 + 
     Li[{1, 3}, {-r[258], -r[2877]}]/40 + Li[{1, 3}, {-r[259], -r[2261]}]/
      40 - Li[{1, 3}, {-r[259], -r[2923]}]/40 - Li[{1, 3}, {-r[262], -r[30]}]/
      40 + Li[{1, 3}, {-r[262], -r[951]}]/40 + 
     Li[{1, 3}, {-r[262], -r[1843]}]/40 - Li[{1, 3}, {-r[262], -r[2448]}]/
      40 + Li[{1, 3}, {-r[263], -r[1745]}]/40 - 
     Li[{1, 3}, {-r[263], -r[1850]}]/40 - Li[{1, 3}, {-r[267], -r[314]}]/40 - 
     Li[{1, 3}, {-r[267], -r[315]}]/40 + Li[{1, 3}, {-r[267], -r[1749]}]/40 - 
     Li[{1, 3}, {-r[267], -r[1857]}]/40 - Li[{1, 3}, {-r[267], -r[2401]}]/
      40 + Li[{1, 3}, {-r[267], -r[2611]}]/40 + 
     Li[{1, 3}, {-r[267], -r[2704]}]/40 + Li[{1, 3}, {-r[267], -r[3135]}]/
      40 + Li[{1, 3}, {-r[269], -r[493]}]/40 + 
     Li[{1, 3}, {-r[269], -r[2507]}]/40 - Li[{1, 3}, {-r[269], -r[2638]}]/
      40 - Li[{1, 3}, {-r[269], -r[2704]}]/40 - 
     Li[{1, 3}, {-r[270], -r[1860]}]/40 + Li[{1, 3}, {-r[270], -r[3137]}]/
      40 - Li[{1, 3}, {-r[271], -r[35]}]/40 + Li[{1, 3}, {-r[271], -r[1857]}]/
      40 - Li[{1, 3}, {-r[272], -r[1648]}]/40 + 
     Li[{1, 3}, {-r[272], -r[1752]}]/40 - Li[{1, 3}, {-r[272], -r[1859]}]/
      40 + Li[{1, 3}, {-r[272], -r[2401]}]/40 - 
     Li[{1, 3}, {-r[274], -r[1679]}]/40 + Li[{1, 3}, {-r[274], -r[1860]}]/
      40 + Li[{1, 3}, {-r[276], -r[342]}]/40 - 
     Li[{1, 3}, {-r[276], -r[2877]}]/40 - Li[{1, 3}, {-r[277], -r[2262]}]/
      40 + Li[{1, 3}, {-r[277], -r[2923]}]/40 - 
     Li[{1, 3}, {-r[279], -r[394]}]/40 + Li[{1, 3}, {-r[279], -r[2975]}]/40 + 
     Li[{1, 3}, {-r[280], -r[391]}]/40 - Li[{1, 3}, {-r[280], -r[1888]}]/40 - 
     Li[{1, 3}, {-r[285], -r[2795]}]/40 + Li[{1, 3}, {-r[285], -r[2879]}]/
      40 + Li[{1, 3}, {-r[286], -r[2841]}]/40 - 
     Li[{1, 3}, {-r[286], -r[2925]}]/40 - Li[{1, 3}, {-r[288], -r[1877]}]/
      40 + Li[{1, 3}, {-r[288], -r[2683]}]/40 + 
     Li[{1, 3}, {-r[288], -r[2791]}]/40 - Li[{1, 3}, {-r[288], -r[2881]}]/
      40 + Li[{1, 3}, {-r[289], -r[2795]}]/40 - 
     Li[{1, 3}, {-r[289], -r[2881]}]/40 + Li[{1, 3}, {-r[291], -r[2245]}]/
      40 - Li[{1, 3}, {-r[291], -r[2976]}]/40 - 
     Li[{1, 3}, {-r[292], -r[524]}]/40 + Li[{1, 3}, {-r[292], -r[1894]}]/40 + 
     Li[{1, 3}, {-r[293], -r[1882]}]/40 - Li[{1, 3}, {-r[293], -r[2242]}]/
      40 - Li[{1, 3}, {-r[293], -r[2686]}]/40 + 
     Li[{1, 3}, {-r[293], -r[2977]}]/40 - Li[{1, 3}, {-r[294], -r[2245]}]/
      40 + Li[{1, 3}, {-r[294], -r[2977]}]/40 + 
     Li[{1, 3}, {-r[300], -r[1500]}]/40 + Li[{1, 3}, {-r[300], -r[1731]}]/
      40 - Li[{1, 3}, {-r[300], -r[1889]}]/40 - 
     Li[{1, 3}, {-r[300], -r[2975]}]/40 + Li[{1, 3}, {-r[301], -r[401]}]/40 - 
     Li[{1, 3}, {-r[301], -r[2975]}]/40 - Li[{1, 3}, {-r[303], -r[26]}]/40 + 
     Li[{1, 3}, {-r[303], -r[402]}]/40 - Li[{1, 3}, {-r[303], -r[1767]}]/40 + 
     Li[{1, 3}, {-r[303], -r[1889]}]/40 + Li[{1, 3}, {-r[303], -r[1892]}]/
      40 + Li[{1, 3}, {-r[303], -r[1900]}]/40 - 
     Li[{1, 3}, {-r[303], -r[2611]}]/40 - Li[{1, 3}, {-r[303], -r[3075]}]/
      40 + Li[{1, 3}, {-r[304], -r[1901]}]/40 - 
     Li[{1, 3}, {-r[304], -r[2704]}]/40 + Li[{1, 3}, {-r[305], -r[54]}]/40 + 
     Li[{1, 3}, {-r[305], -r[1025]}]/40 - Li[{1, 3}, {-r[305], -r[1892]}]/
      40 - Li[{1, 3}, {-r[305], -r[2704]}]/40 - 
     Li[{1, 3}, {-r[306], -r[1507]}]/40 + Li[{1, 3}, {-r[306], -r[1896]}]/
      40 - Li[{1, 3}, {-r[306], -r[2705]}]/40 + 
     Li[{1, 3}, {-r[306], -r[2976]}]/40 - Li[{1, 3}, {-r[308], -r[2246]}]/
      40 + Li[{1, 3}, {-r[308], -r[2976]}]/40 - 
     Li[{1, 3}, {-r[310], -r[1899]}]/40 + Li[{1, 3}, {-r[310], -r[2243]}]/
      40 + Li[{1, 3}, {-r[310], -r[2706]}]/40 - 
     Li[{1, 3}, {-r[310], -r[2977]}]/40 + Li[{1, 3}, {-r[311], -r[2246]}]/
      40 - Li[{1, 3}, {-r[311], -r[2977]}]/40 + 
     Li[{1, 3}, {-r[312], -r[1901]}]/40 - Li[{1, 3}, {-r[312], -r[2707]}]/
      40 + Li[{1, 3}, {-r[313], -r[52]}]/40 - Li[{1, 3}, {-r[313], -r[1896]}]/
      40 - Li[{1, 3}, {-r[313], -r[2247]}]/40 + 
     Li[{1, 3}, {-r[313], -r[3076]}]/40 + Li[{1, 3}, {-r[314], -r[267]}]/40 - 
     Li[{1, 3}, {-r[314], -r[1900]}]/40 + Li[{1, 3}, {-r[314], -r[1903]}]/
