pi2Terms = -(Pi^2*Li[2, -r[1]])/8 + (23*Pi^2*Li[2, -r[2]])/120 + 
     (11*Pi^2*Li[2, -r[1508]])/60 - (Pi^2*Li[2, -r[1518]])/4 - 
     (Pi^2*Li[2, -r[1519]])/15 - (Pi^2*Li[2, -r[1522]])/8 - 
     (29*Pi^2*Li[2, -r[1528]])/60 + (23*Pi^2*Li[2, -r[1533]])/120 - 
     (11*Pi^2*Li[2, -r[1540]])/60 - (Pi^2*Li[2, -r[1547]])/15 - 
     (Pi^2*Li[2, -r[1549]])/8 - (Pi^2*Li[2, -r[1550]])/15 - 
     (Pi^2*Li[2, -r[1553]])/8 - (11*Pi^2*Li[2, -r[1560]])/30 - 
     (11*Pi^2*Li[2, -r[1561]])/30 - (11*Pi^2*Li[2, -r[1574]])/30 - 
     (11*Pi^2*Li[2, -r[1575]])/30 - (Pi^2*Li[2, -r[1581]])/8 - 
     (Pi^2*Li[2, -r[1583]])/15 - (Pi^2*Li[2, -r[1584]])/8 - 
     (Pi^2*Li[2, -r[1588]])/15 - (29*Pi^2*Li[2, -r[1614]])/60 - 
     (Pi^2*Li[2, -r[1643]])/4 - (Pi^2*Li[2, -r[1645]])/15 - 
     (Pi^2*Li[2, -r[1647]])/8 - (Pi^2*Li[2, -r[1652]])/15 - 
     (Pi^2*Li[2, -r[1660]])/4 - (29*Pi^2*Li[2, -r[1686]])/60 - 
     (47*Pi^2*Li[2, -r[1704]])/240 - (Pi^2*Li[2, -r[1715]])/8 - 
     (11*Pi^2*Li[2, -r[1718]])/60 - (Pi^2*Li[2, -r[1725]])/8 + 
     (23*Pi^2*Li[2, -r[1732]])/120 - (Pi^2*Li[2, -r[1734]])/8 - 
     (29*Pi^2*Li[2, -r[1737]])/60 - (47*Pi^2*Li[2, -r[1744]])/240 + 
     (43*Pi^2*Li[2, -r[1759]])/120 - (7*Pi^2*Li[2, -r[1763]])/120 + 
     (43*Pi^2*Li[2, -r[1768]])/120 + (11*Pi^2*Li[2, -r[1769]])/60 - 
     (Pi^2*Li[2, -r[1774]])/15 - (Pi^2*Li[2, -r[1777]])/15 - 
     (Pi^2*Li[2, -r[1781]])/4 - (47*Pi^2*Li[2, -r[1799]])/240 + 
     (8*Pi^2*Li[2, -r[1806]])/15 - (11*Pi^2*Li[2, -r[1810]])/60 + 
     (Pi^2*Li[2, -r[1815]])/15 - (29*Pi^2*Li[2, -r[1825]])/60 - 
     (Pi^2*Li[2, -r[1828]])/15 - (Pi^2*Li[2, -r[1836]])/8 - 
     (29*Pi^2*Li[2, -r[1841]])/60 - (Pi^2*Li[2, -r[1845]])/8 + 
     (23*Pi^2*Li[2, -r[1853]])/120 - (Pi^2*Li[2, -r[1857]])/8 - 
     (Pi^2*Li[2, -r[1864]])/4 + (43*Pi^2*Li[2, -r[1866]])/120 + 
     (23*Pi^2*Li[2, -r[1871]])/120 + (11*Pi^2*Li[2, -r[1873]])/60 - 
     (7*Pi^2*Li[2, -r[1874]])/120 - (Pi^2*Li[2, -r[1876]])/8 - 
     (11*Pi^2*Li[2, -r[1882]])/60 + (Pi^2*Li[2, -r[1896]])/15 - 
     (Pi^2*Li[2, -r[1903]])/8 - (Pi^2*Li[2, -r[1907]])/15 + 
     (Pi^2*Li[2, -r[1916]])/15 - (29*Pi^2*Li[2, -r[1919]])/60 - 
     (47*Pi^2*Li[2, -r[1926]])/240 + (8*Pi^2*Li[2, -r[1942]])/15 - 
     (11*Pi^2*Li[2, -r[1943]])/60 - (47*Pi^2*Li[2, -r[1957]])/240 + 
     (43*Pi^2*Li[2, -r[1961]])/120 - (7*Pi^2*Li[2, -r[1965]])/120 - 
     (Pi^2*Li[2, -r[1969]])/8 - (Pi^2*Li[2, -r[1980]])/15 - 
     (Pi^2*Li[2, -r[1983]])/4 - (Pi^2*Li[2, -r[1985]])/15 - 
     (Pi^2*Li[2, -r[1988]])/8 - (Pi^2*Li[2, -r[1992]])/4 - 
     (11*Pi^2*Li[2, -r[2017]])/60 - (29*Pi^2*Li[2, -r[2020]])/60 - 
     (Pi^2*Li[2, -r[2022]])/8 - (47*Pi^2*Li[2, -r[2029]])/240 - 
     (Pi^2*Li[2, -r[2045]])/15 - (7*Pi^2*Li[2, -r[2052]])/120 + 
     (23*Pi^2*Li[2, -r[2054]])/120 + (43*Pi^2*Li[2, -r[2063]])/120 - 
     (Pi^2*Li[2, -r[2065]])/4 - (Pi^2*Li[2, -r[2074]])/4 + 
     (43*Pi^2*Li[2, -r[2075]])/120 - (Pi^2*Li[2, -r[2086]])/8 + 
     (23*Pi^2*Li[2, -r[2088]])/120 - (7*Pi^2*Li[2, -r[2090]])/120 + 
     (11*Pi^2*Li[2, -r[2091]])/60 - (Pi^2*Li[2, -r[2093]])/8 - 
     (11*Pi^2*Li[2, -r[2100]])/60 + (23*Pi^2*Li[2, -r[2102]])/120 - 
     (7*Pi^2*Li[2, -r[2106]])/120 - (Pi^2*Li[2, -r[2108]])/15 + 
     (11*Pi^2*Li[2, -r[2125]])/60 + (Pi^2*Li[2, -r[2131]])/15 - 
     (Pi^2*Li[2, -r[2132]])/8 - (29*Pi^2*Li[2, -r[2134]])/60 - 
     (47*Pi^2*Li[2, -r[2144]])/240 - (Pi^2*Li[2, -r[2155]])/8 - 
     (29*Pi^2*Li[2, -r[2159]])/60 - (47*Pi^2*Li[2, -r[2173]])/240 - 
     (11*Pi^2*Li[2, -r[2175]])/60 - (Pi^2*Li[2, -r[2191]])/8 - 
     (11*Pi^2*Li[2, -r[2200]])/60 - (Pi^2*Li[2, -r[2208]])/8 - 
     (29*Pi^2*Li[2, -r[2211]])/60 - (Pi^2*Li[2, -r[2213]])/8 - 
     (47*Pi^2*Li[2, -r[2225]])/240 + (Pi^2*Li[2, -r[2243]])/15 + 
     (Pi^2*Li[2, -r[2247]])/15 + (Pi^2*Li[2, -r[2255]])/15 + 
     (Pi^2*Li[2, -r[2259]])/15 + (Pi^2*Li[2, -r[2268]])/15 + 
     (Pi^2*Li[2, -r[2271]])/15 + (Pi^2*Li[2, -r[2280]])/15 + 
     (Pi^2*Li[2, -r[2285]])/15 + (Pi^2*Li[2, -r[2299]])/15 + 
     (Pi^2*Li[2, -r[2303]])/15 + (Pi^2*Li[2, -r[2324]])/15 + 
     (Pi^2*Li[2, -r[2328]])/15 + (8*Pi^2*Li[2, -r[2340]])/15 + 
     (Pi^2*Li[2, -r[2350]])/15 + (Pi^2*Li[2, -r[2352]])/15 + 
     (8*Pi^2*Li[2, -r[2365]])/15 + (8*Pi^2*Li[2, -r[2366]])/15 + 
     (Pi^2*Li[2, -r[2374]])/15 + (Pi^2*Li[2, -r[2378]])/15 + 
     (8*Pi^2*Li[2, -r[2390]])/15 + (8*Pi^2*Li[2, -r[2392]])/15 - 
     (47*Pi^2*Li[2, -r[2396]])/240 - (7*Pi^2*Li[2, -r[2413]])/120 + 
     (11*Pi^2*Li[2, -r[2415]])/60 + (43*Pi^2*Li[2, -r[2417]])/120 - 
     (47*Pi^2*Li[2, -r[2422]])/240 + (43*Pi^2*Li[2, -r[2443]])/120 + 
     (11*Pi^2*Li[2, -r[2444]])/60 - (7*Pi^2*Li[2, -r[2446]])/120 - 
     (47*Pi^2*Li[2, -r[2537]])/240 + (11*Pi^2*Li[2, -r[2550]])/60 + 
     (43*Pi^2*Li[2, -r[2552]])/120 - (7*Pi^2*Li[2, -r[2554]])/120 - 
     (47*Pi^2*Li[2, -r[2561]])/240 - (7*Pi^2*Li[2, -r[2576]])/120 + 
     (11*Pi^2*Li[2, -r[2578]])/60 + (43*Pi^2*Li[2, -r[2581]])/120 - 
     (47*Pi^2*Li[2, -r[2592]])/240 + (11*Pi^2*Li[2, -r[2605]])/60 + 
     (43*Pi^2*Li[2, -r[2607]])/120 - (7*Pi^2*Li[2, -r[2608]])/120 - 
     (47*Pi^2*Li[2, -r[2619]])/240 - (7*Pi^2*Li[2, -r[2631]])/120 + 
     (43*Pi^2*Li[2, -r[2632]])/120 + (11*Pi^2*Li[2, -r[2634]])/60 - 
     (47*Pi^2*Li[2, -r[2730]])/240 - (7*Pi^2*Li[2, -r[2733]])/120 + 
     (43*Pi^2*Li[2, -r[2736]])/120 + (11*Pi^2*Li[2, -r[2737]])/60 - 
     (47*Pi^2*Li[2, -r[2751]])/240 + (11*Pi^2*Li[2, -r[2774]])/60 + 
     (43*Pi^2*Li[2, -r[2775]])/120 - (7*Pi^2*Li[2, -r[2776]])/120 - 
     (47*Pi^2*Li[2, -r[2788]])/240 - (7*Pi^2*Li[2, -r[2799]])/120 + 
     (43*Pi^2*Li[2, -r[2803]])/120 + (11*Pi^2*Li[2, -r[2804]])/60 - 
     (47*Pi^2*Li[2, -r[2832]])/240 + (11*Pi^2*Li[2, -r[2849]])/60 + 
     (43*Pi^2*Li[2, -r[2850]])/120 - (7*Pi^2*Li[2, -r[2852]])/120 - 
     (47*Pi^2*Li[2, -r[2897]])/240 + (11*Pi^2*Li[2, -r[2909]])/60 + 
     (43*Pi^2*Li[2, -r[2910]])/120 - (7*Pi^2*Li[2, -r[2912]])/120 - 
     (47*Pi^2*Li[2, -r[2957]])/240 - (7*Pi^2*Li[2, -r[2966]])/120 + 
     (43*Pi^2*Li[2, -r[2971]])/120 + (11*Pi^2*Li[2, -r[2972]])/60 - 
     (47*Pi^2*Li[2, -r[3018]])/240 - (7*Pi^2*Li[2, -r[3026]])/120 + 
     (43*Pi^2*Li[2, -r[3029]])/120 + (11*Pi^2*Li[2, -r[3033]])/60 - 
     (47*Pi^2*Li[2, -r[3038]])/240 + (43*Pi^2*Li[2, -r[3057]])/120 + 
     (11*Pi^2*Li[2, -r[3058]])/60 - (7*Pi^2*Li[2, -r[3063]])/120 - 
     (47*Pi^2*Li[2, -r[3090]])/240 - (7*Pi^2*Li[2, -r[3094]])/120 + 
     (11*Pi^2*Li[2, -r[3097]])/60 + (43*Pi^2*Li[2, -r[3099]])/120 - 
     (47*Pi^2*Li[2, -r[3109]])/240 + (43*Pi^2*Li[2, -r[3125]])/120 + 
     (11*Pi^2*Li[2, -r[3126]])/60 - (7*Pi^2*Li[2, -r[3131]])/120 - 
     (461*Pi^2*Log[a[1]]^2)/160 + (2*Pi^2*Log[a[1]]*Log[a[2]])/15 - 
     (121*Pi^2*Log[a[2]]^2)/240 + (11*Pi^2*Log[a[1]]*Log[a[3]])/20 - 
     (49*Pi^2*Log[a[2]]*Log[a[3]])/120 - (103*Pi^2*Log[a[3]]^2)/120 + 
     (17*Pi^2*Log[a[1]]*Log[a[4]])/30 - (37*Pi^2*Log[a[2]]*Log[a[4]])/60 - 
     (101*Pi^2*Log[a[3]]*Log[a[4]])/240 - (121*Pi^2*Log[a[4]]^2)/240 + 
     (69*Pi^2*Log[a[1]]*Log[a[5]])/40 + (19*Pi^2*Log[a[2]]*Log[a[5]])/60 + 
     (29*Pi^2*Log[a[3]]*Log[a[5]])/48 + (2*Pi^2*Log[a[4]]*Log[a[5]])/15 - 
     (209*Pi^2*Log[a[5]]^2)/80 - (2*Pi^2*Log[a[1]]*Log[a[6]])/5 + 
     (119*Pi^2*Log[a[2]]*Log[a[6]])/240 - (17*Pi^2*Log[a[3]]*Log[a[6]])/240 + 
     (2*Pi^2*Log[a[4]]*Log[a[6]])/15 - (5*Pi^2*Log[a[5]]*Log[a[6]])/12 + 
     (7*Pi^2*Log[a[6]]^2)/32 + (139*Pi^2*Log[a[1]]*Log[a[7]])/240 - 
     (Pi^2*Log[a[2]]*Log[a[7]])/60 - (3*Pi^2*Log[a[3]]*Log[a[7]])/80 - 
     (2*Pi^2*Log[a[5]]*Log[a[7]])/15 - (17*Pi^2*Log[a[6]]*Log[a[7]])/60 + 
     (11*Pi^2*Log[a[7]]^2)/160 + (Pi^2*Log[a[1]]*Log[a[8]])/30 + 
     (Pi^2*Log[a[2]]*Log[a[8]])/60 - (Pi^2*Log[a[4]]*Log[a[8]])/10 + 
     (Pi^2*Log[a[5]]*Log[a[8]])/20 - (Pi^2*Log[a[6]]*Log[a[8]])/2 + 
     (23*Pi^2*Log[a[7]]*Log[a[8]])/120 + (11*Pi^2*Log[a[8]]^2)/120 + 
     (Pi^2*Log[a[1]]*Log[a[9]])/80 - (Pi^2*Log[a[2]]*Log[a[9]])/6 + 
     (4*Pi^2*Log[a[4]]*Log[a[9]])/15 + (Pi^2*Log[a[5]]*Log[a[9]])/5 + 
     (8*Pi^2*Log[a[6]]*Log[a[9]])/15 - (17*Pi^2*Log[a[7]]*Log[a[9]])/80 - 
     (Pi^2*Log[a[8]]*Log[a[9]])/10 - (217*Pi^2*Log[a[9]]^2)/480 - 
     (149*Pi^2*Log[a[1]]*Log[a[10]])/240 - (67*Pi^2*Log[a[2]]*Log[a[10]])/
      120 + (23*Pi^2*Log[a[3]]*Log[a[10]])/30 + 
     (187*Pi^2*Log[a[4]]*Log[a[10]])/240 + (Pi^2*Log[a[5]]*Log[a[10]])/12 - 
