EMHV26 = (3*T[br[1, 2, 3, 4], br[1, 2, 3, 4], br[1, 2, 3, 4], 
        br[1, 2, 3, 4]])/4 - (3*T[br[1, 2, 3, 4], br[1, 2, 3, 4], 
        br[1, 2, 3, 4], br[1, 3, 4, 5]])/4 + 
     (3*T[br[1, 2, 3, 4], br[1, 2, 3, 4], br[1, 2, 3, 4], br[4, 5, 6, 1]])/
      2 - T[br[1, 2, 3, 4], br[1, 2, 3, 4], br[6, 1, 3, 4], br[3, 4, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 3, 4], br[6, 1, 3, 4], br[5, 6, 1, 3]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 3, 4], br[6, 1, 3, 4], br[6, 1, 2, 3]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 3, 4], br[6, 1, 3, 4], br[6, 2, 3, 4]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 4], br[1, 2, 3, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 4], br[1, 2, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 4], br[1, 3, 4, 5]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 4], br[1, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 4], br[2, 3, 4, 5]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 4], br[3, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 4], br[4, 5, 6, 1]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 4], br[6, 1, 2, 4]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 6], br[1, 2, 3, 4]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 6], br[1, 2, 3, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 6], br[1, 2, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 6], br[1, 4, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 6], br[2, 3, 4, 5]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 3, 6], br[3, 4, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 4, 5], br[1, 2, 3, 4]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 4, 5], br[1, 3, 4, 5]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 4, 5], br[4, 5, 6, 1]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 4, 5], br[6, 1, 2, 4]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 5, 6], br[1, 2, 3, 4]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 5, 6], br[1, 2, 3, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 5, 6], br[1, 2, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 5, 6], br[1, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 5, 6], br[2, 3, 4, 5]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 2, 5, 6], br[3, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 4, 5, 6], br[1, 2, 3, 4]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 4, 5, 6], br[1, 2, 3, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 4, 5, 6], br[1, 2, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 4, 5, 6], br[1, 4, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 4, 5, 6], br[2, 3, 4, 5]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[1, 4, 5, 6], br[3, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 4, 5], br[1, 2, 3, 4]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 4, 5], br[1, 2, 3, 5]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 4, 5], br[1, 2, 3, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 4, 5], br[1, 2, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 4, 5], br[1, 4, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 4, 5], br[2, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 4, 5], br[3, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 4, 5], br[5, 6, 1, 2]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 5, 6], br[1, 2, 3, 5]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 5, 6], br[2, 3, 4, 5]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 5, 6], br[2, 4, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 5, 6], br[3, 4, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 5, 6], br[5, 6, 1, 2]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 5, 6], br[5, 6, 1, 3]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 5, 6], br[6, 1, 2, 3]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[2, 3, 5, 6], br[6, 2, 3, 4]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 5, 6], br[1, 2, 3, 4]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 5, 6], br[1, 2, 3, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 5, 6], br[1, 2, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 5, 6], br[1, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 5, 6], br[2, 3, 4, 5]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 5, 6], br[5, 6, 1, 3]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 5, 6], br[6, 1, 2, 3]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 5, 6], br[6, 2, 3, 4]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 6, 1], br[1, 2, 3, 4]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 6, 1], br[1, 3, 4, 5]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 6, 1], br[4, 5, 6, 1]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[3, 4, 6, 1], br[6, 1, 2, 4]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[4, 5, 1, 2], br[1, 2, 3, 5]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[4, 5, 1, 2], br[2, 3, 4, 5]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[4, 5, 1, 2], br[2, 4, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[4, 5, 1, 2], br[5, 6, 1, 2]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[4, 5, 6, 1], br[1, 2, 3, 4]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[4, 5, 6, 1], br[1, 3, 4, 5]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[4, 5, 6, 1], br[4, 5, 6, 1]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[4, 5, 6, 1], br[6, 1, 2, 4]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[5, 6, 1, 2], br[1, 2, 3, 5]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[5, 6, 1, 2], br[2, 3, 4, 5]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[5, 6, 1, 2], br[2, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[5, 6, 1, 2], br[5, 6, 1, 2]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[6, 1, 2, 3], br[3, 4, 5, 6]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[6, 1, 2, 3], br[5, 6, 1, 3]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[6, 1, 2, 3], br[6, 1, 2, 3]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[6, 1, 2, 3], br[6, 2, 3, 4]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[6, 1, 3, 4], br[3, 4, 5, 6]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[6, 1, 3, 4], br[5, 6, 1, 3]]/
      4 + T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[6, 1, 3, 4], br[6, 1, 2, 3]]/
      4 - T[br[1, 2, 3, 4], br[1, 2, 4, 5], br[6, 1, 3, 4], br[6, 2, 3, 4]]/
      4 - (3*T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 4], 
        br[1, 2, 3, 4]])/4 + T[br[1, 2, 3, 4], br[1, 3, 4, 5], 
       br[1, 2, 3, 4], br[1, 2, 3, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 4], br[1, 2, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 4], br[1, 3, 4, 5]]/2 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 4], br[1, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 4], br[2, 3, 4, 5]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 4], br[3, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 4], br[4, 5, 6, 1]]/2 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 4], br[6, 1, 2, 4]]/2 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 6], br[1, 2, 3, 4]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 6], br[1, 2, 3, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 6], br[1, 2, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 6], br[1, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 6], br[2, 3, 4, 5]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 3, 6], br[3, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 5, 6], br[1, 2, 3, 4]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 5, 6], br[1, 2, 3, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 5, 6], br[1, 2, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 5, 6], br[1, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 5, 6], br[2, 3, 4, 5]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 2, 5, 6], br[3, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 3, 4, 5], br[1, 2, 3, 4]]/2 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 3, 4, 5], br[1, 3, 4, 5]]/2 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 3, 4, 5], br[4, 5, 6, 1]]/2 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 3, 4, 5], br[6, 1, 2, 4]]/2 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 4, 5, 6], br[1, 2, 3, 4]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 4, 5, 6], br[1, 2, 3, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 4, 5, 6], br[1, 2, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 4, 5, 6], br[1, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 4, 5, 6], br[2, 3, 4, 5]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[1, 4, 5, 6], br[3, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[2, 3, 4, 5], br[1, 2, 3, 4]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[2, 3, 4, 5], br[1, 2, 3, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[2, 3, 4, 5], br[1, 2, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[2, 3, 4, 5], br[1, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[2, 3, 4, 5], br[2, 3, 4, 5]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[2, 3, 4, 5], br[3, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[3, 4, 5, 6], br[1, 2, 3, 4]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[3, 4, 5, 6], br[1, 2, 3, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[3, 4, 5, 6], br[1, 2, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[3, 4, 5, 6], br[1, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[3, 4, 5, 6], br[2, 3, 4, 5]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[3, 4, 5, 6], br[3, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[4, 5, 6, 1], br[1, 2, 3, 4]]/2 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[4, 5, 6, 1], br[1, 3, 4, 5]]/2 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[4, 5, 6, 1], br[4, 5, 6, 1]]/2 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[4, 5, 6, 1], br[6, 1, 2, 4]]/2 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[6, 1, 2, 4], br[1, 2, 3, 4]]/2 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[6, 1, 2, 4], br[1, 3, 4, 5]]/2 + 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[6, 1, 2, 4], br[4, 5, 6, 1]]/2 - 
     T[br[1, 2, 3, 4], br[1, 3, 4, 5], br[6, 1, 2, 4], br[6, 1, 2, 4]]/2 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 4], br[1, 2, 3, 5]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 4], br[2, 3, 4, 5]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 4], br[2, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 4], br[5, 6, 1, 2]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 5], br[1, 2, 3, 4]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 5], br[1, 2, 3, 6]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 5], br[1, 2, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 5], br[1, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 5], br[2, 3, 4, 5]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 5], br[3, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 6], br[1, 2, 3, 4]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 6], br[1, 2, 3, 6]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 6], br[1, 2, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 6], br[1, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 6], br[2, 3, 4, 5]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 3, 6], br[3, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 5], br[1, 2, 3, 5]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 5], br[2, 3, 4, 5]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 5], br[2, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 5], br[5, 6, 1, 2]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 6], br[1, 2, 3, 4]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 6], br[1, 2, 3, 6]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 6], br[1, 2, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 6], br[1, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 6], br[2, 3, 4, 5]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 2, 4, 6], br[3, 4, 5, 6]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 3, 4, 5], br[1, 2, 3, 4]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 3, 4, 5], br[1, 2, 3, 6]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 3, 4, 5], br[1, 2, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 3, 4, 5], br[1, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 3, 4, 5], br[2, 3, 4, 5]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[1, 3, 4, 5], br[3, 4, 5, 6]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[2, 3, 4, 5], br[1, 2, 3, 4]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[2, 3, 4, 5], br[1, 3, 4, 5]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[2, 3, 4, 5], br[4, 5, 6, 1]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[2, 3, 4, 5], br[6, 1, 2, 4]]/4 - 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[2, 3, 5, 6], br[1, 2, 3, 5]]/4 + 
     T[br[1, 2, 3, 4], br[2, 3, 4, 5], br[2, 3, 5, 6], br[2, 3, 4, 5]]/4 - 
