hexE = SB[u, omu, omu, u]/4 - SB[u, omu, omu, v]/4 + SB[u, omu, omu, w]/4 + 
     (3*SB[v, w, v, v])/4 + SB[v, w, v, w]/2 + SB[v, w, w, omw]/4 - 
     SB[v, w, w, u]/2 + SB[v, w, w, v]/2 - (3*SB[v, w, w, w])/4 - 
     SB[v, w, yu, yu]/8 - SB[v, w, yu, yw]/8 + SB[w, omw, omw, u]/4 - 
     SB[w, omw, omw, v]/4 + SB[w, omw, omw, w]/4 - SB[w, omw, u, omu]/8 + 
     SB[w, omw, u, omw]/8 + (3*SB[w, omw, u, u])/8 - SB[w, omw, u, v]/4 + 
     SB[w, omw, u, w]/8 + SB[w, omw, v, omu]/8 - SB[w, omw, v, omw]/8 - 
     (3*SB[w, omw, v, u])/8 + SB[w, omw, v, v]/4 - SB[w, omw, v, w]/8 - 
     SB[w, omw, w, omu]/8 + (3*SB[w, omw, w, omw])/8 + SB[w, omw, w, u]/8 - 
     (3*SB[w, omw, w, w])/8 + SB[w, omw, yu, yu]/8 + SB[w, omw, yu, yw]/8 + 
     SB[w, omw, yv, yu]/8 + SB[w, omw, yv, yw]/8 + SB[w, omw, yw, yu]/8 + 
     SB[w, omw, yw, yw]/8 + SB[w, u, omu, omu]/8 - SB[w, u, omu, omw]/8 + 
     SB[w, u, omu, u]/8 - SB[w, u, omu, v]/4 + (3*SB[w, u, omu, w])/8 - 
     SB[w, u, omw, omu]/8 + SB[w, u, omw, omw]/8 + (3*SB[w, u, omw, u])/8 - 
     SB[w, u, omw, v]/4 + SB[w, u, omw, w]/8 - SB[w, u, u, omu]/4 + 
     SB[w, u, u, omw]/2 + (3*SB[w, u, u, u])/4 - SB[w, u, u, v]/2 - 
     (3*SB[w, u, v, omu])/8 - (3*SB[w, u, v, omw])/8 - (3*SB[w, u, v, u])/8 + 
     (3*SB[w, u, v, v])/4 - (3*SB[w, u, v, w])/8 + SB[w, u, w, omu]/2 - 
     SB[w, u, w, omw]/4 - SB[w, u, w, v]/2 + (3*SB[w, u, w, w])/4 - 
     SB[w, u, yv, yu]/8 - SB[w, u, yv, yw]/8 - SB[w, v, omv, omu]/8 + 
     SB[w, v, omv, omw]/8 + SB[w, v, omv, u]/8 - SB[w, v, omv, w]/8 + 
     SB[w, v, omw, omu]/8 - SB[w, v, omw, omw]/8 - (3*SB[w, v, omw, u])/8 + 
     SB[w, v, omw, v]/4 - SB[w, v, omw, w]/8 - (3*SB[w, v, u, omu])/8 - 
     (3*SB[w, v, u, omw])/8 - (3*SB[w, v, u, u])/8 + (3*SB[w, v, u, v])/4 - 
     (3*SB[w, v, u, w])/8 + SB[w, v, v, omw]/4 + (3*SB[w, v, v, u])/4 - 
     (3*SB[w, v, v, v])/4 + SB[w, v, v, w]/2 + SB[w, v, w, omw]/4 - 
     SB[w, v, w, u]/2 + SB[w, v, w, v]/2 - (3*SB[w, v, w, w])/4 - 
     SB[w, v, yu, yu]/8 - SB[w, v, yu, yw]/8 - SB[w, w, omw, u]/4 + 
     SB[w, w, omw, v]/4 - SB[w, w, omw, w]/4 + SB[w, w, u, omu]/2 - 
     SB[w, w, u, omw]/4 - SB[w, w, u, v]/2 + (3*SB[w, w, u, w])/4 + 
     SB[w, w, v, omw]/4 - SB[w, w, v, u]/2 + SB[w, w, v, v]/2 - 
     (3*SB[w, w, v, w])/4 + (3*SB[w, w, w, u])/4 - (3*SB[w, w, w, v])/4 + 
     (3*SB[w, w, w, w])/4
